  YYSYMBOL_KW_SUB_anon = 57,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 58,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 59,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 60,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 61,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 62,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 63,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 64,                  /* ATTRLIST  */
  YYSYMBOL_THING = 65,                     /* THING  */
  YYSYMBOL_PMFUNC = 66,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 67,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 68,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 69,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 70,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 71,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 72,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 73,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 74,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 75,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 76,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 77,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 78,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 79,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 80,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 81,                     /* FUNC1  */
  YYSYMBOL_FUNC = 82,                      /* FUNC  */
  YYSYMBOL_UNIOP = 83,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 84,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 85,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 86,                     /* POWOP  */
  YYSYMBOL_MULOP = 87,                     /* MULOP  */
  YYSYMBOL_ADDOP = 88,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 89,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 90,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 91,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 92,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 93,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 94,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 95,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 96,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 97,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 98,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 99,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 100,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 101, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 102,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 103, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 104,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 105,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 106,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 107,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 108,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 109,                     /* OROR  */
  YYSYMBOL_DORDOR = 110,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 111,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 112,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 113,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 114,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 115,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 116,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 117,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 118,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 119,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 120,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 121,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 122,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 123,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 124,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 125,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 126,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 127,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 128,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 129,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 130,                   /* PREINC  */
  YYSYMBOL_PREDEC = 131,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 132,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 133,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 134,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 135,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 136,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 137,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 138,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 139,                 /* $accept  */
  YYSYMBOL_grammar = 140,                  /* grammar  */
  YYSYMBOL_141_1 = 141,                    /* @1  */
  YYSYMBOL_142_2 = 142,                    /* @2  */
  YYSYMBOL_143_3 = 143,                    /* @3  */
  YYSYMBOL_144_4 = 144,                    /* @4  */
  YYSYMBOL_145_5 = 145,                    /* @5  */
  YYSYMBOL_146_6 = 146,                    /* @6  */
  YYSYMBOL_147_7 = 147,                    /* @7  */
  YYSYMBOL_bare_statement_block = 148,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 149, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 150, /* bare_statement_class_definition  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 152, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 153, /* bare_statement_role_definition  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 155,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 156,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 157, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 158, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 159,       /* bare_statement_for  */
  YYSYMBOL_160_10 = 160,                   /* $@10  */
  YYSYMBOL_161_11 = 161,                   /* $@11  */
  YYSYMBOL_162_12 = 162,                   /* @12  */
  YYSYMBOL_bare_statement_format = 163,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 164,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 165,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 166,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 167, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 168, /* bare_statement_package_definition  */
  YYSYMBOL_169_13 = 169,                   /* $@13  */
  YYSYMBOL_bare_statement_namespace = 170, /* bare_statement_namespace  */
  YYSYMBOL_bare_statement_phaser = 171,    /* bare_statement_phaser  */
  YYSYMBOL_172_14 = 172,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 173, /* bare_statement_sub_signature  */
  YYSYMBOL_174_15 = 174,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 175, /* bare_statement_sub_traditional  */
  YYSYMBOL_176_16 = 176,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 177, /* bare_statement_try_catch  */
  YYSYMBOL_178_17 = 178,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 179,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 180,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 181,   /* bare_statement_utilize  */
  YYSYMBOL_182_18 = 182,                   /* $@18  */
  YYSYMBOL_opt_namespace_alias = 183,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 184,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 185,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 186,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 187,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 188,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 189,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 190,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 191,                    /* block  */
  YYSYMBOL_empty = 192,                    /* empty  */
  YYSYMBOL_formblock = 193,                /* formblock  */
  YYSYMBOL_remember = 194,                 /* remember  */
  YYSYMBOL_mblock = 195,                   /* mblock  */
  YYSYMBOL_mremember = 196,                /* mremember  */
  YYSYMBOL_catch_paren = 197,              /* catch_paren  */
  YYSYMBOL_198_19 = 198,                   /* $@19  */
  YYSYMBOL_199_20 = 199,                   /* $@20  */
  YYSYMBOL_stmtseq = 200,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 201,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 202,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 203,              /* labfullstmt  */
  YYSYMBOL_barestmt = 204,                 /* barestmt  */
  YYSYMBOL_formline = 205,                 /* formline  */
  YYSYMBOL_formarg = 206,                  /* formarg  */
  YYSYMBOL_condition = 207,                /* condition  */
  YYSYMBOL_sideff = 208,                   /* sideff  */
  YYSYMBOL_else = 209,                     /* else  */
  YYSYMBOL_cont = 210,                     /* cont  */
  YYSYMBOL_finally = 211,                  /* finally  */
  YYSYMBOL_mintro = 212,                   /* mintro  */
  YYSYMBOL_nexpr = 213,                    /* nexpr  */
  YYSYMBOL_texpr = 214,                    /* texpr  */
  YYSYMBOL_iexpr = 215,                    /* iexpr  */
  YYSYMBOL_mexpr = 216,                    /* mexpr  */
  YYSYMBOL_mnexpr = 217,                   /* mnexpr  */
  YYSYMBOL_formname = 218,                 /* formname  */
  YYSYMBOL_startsub = 219,                 /* startsub  */
  YYSYMBOL_startanonsub = 220,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 221,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 222,          /* startanonmethod  */
  YYSYMBOL_startformsub = 223,             /* startformsub  */
  YYSYMBOL_subname = 224,                  /* subname  */
  YYSYMBOL_proto = 225,                    /* proto  */
  YYSYMBOL_subattrlist = 226,              /* subattrlist  */
  YYSYMBOL_attrlist = 227,                 /* attrlist  */
  YYSYMBOL_optattrlist = 228,              /* optattrlist  */
  YYSYMBOL_sigvar = 229,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 230,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 231,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 232,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 233,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 234,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 235,                  /* sigelem  */
  YYSYMBOL_siglist = 236,                  /* siglist  */
  YYSYMBOL_optsiglist = 237,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 238,          /* optsubsignature  */
  YYSYMBOL_subsignature = 239,             /* subsignature  */
  YYSYMBOL_subsigguts = 240,               /* subsigguts  */
  YYSYMBOL_241_21 = 241,                   /* $@21  */
  YYSYMBOL_optsubbody = 242,               /* optsubbody  */
  YYSYMBOL_subbody = 243,                  /* subbody  */
  YYSYMBOL_244_22 = 244,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 245,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 246,               /* sigsubbody  */
  YYSYMBOL_247_23 = 247,                   /* $@23  */
  YYSYMBOL_248_24 = 248,                   /* $@24  */
  YYSYMBOL_expr = 249,                     /* expr  */
  YYSYMBOL_listexpr = 250,                 /* listexpr  */
  YYSYMBOL_listop = 251,                   /* listop  */
  YYSYMBOL_252_25 = 252,                   /* @25  */
  YYSYMBOL_methodname = 253,               /* methodname  */
  YYSYMBOL_subscripted = 254,              /* subscripted  */
  YYSYMBOL_termbinop = 255,                /* termbinop  */
  YYSYMBOL_termrelop = 256,                /* termrelop  */
  YYSYMBOL_relopchain = 257,               /* relopchain  */
  YYSYMBOL_termeqop = 258,                 /* termeqop  */
  YYSYMBOL_eqopchain = 259,                /* eqopchain  */
  YYSYMBOL_termunop = 260,                 /* termunop  */
  YYSYMBOL_anonymous = 261,                /* anonymous  */
  YYSYMBOL_termdo = 262,                   /* termdo  */
  YYSYMBOL_generator_yield_tail = 263,     /* generator_yield_tail  */
  YYSYMBOL_generator_yield_args = 264,     /* generator_yield_args  */
  YYSYMBOL_termgenerator_yield = 265,      /* termgenerator_yield  */
  YYSYMBOL_term = 266,                     /* term  */
  YYSYMBOL_267_26 = 267,                   /* @26  */
  YYSYMBOL_myattrterm = 268,               /* myattrterm  */
  YYSYMBOL_myterm = 269,                   /* myterm  */
  YYSYMBOL_fieldvar = 270,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 271,                /* fielddecl  */
  YYSYMBOL_272_27 = 272,                   /* $@27  */
  YYSYMBOL_optlistexpr = 273,              /* optlistexpr  */
  YYSYMBOL_optexpr = 274,                  /* optexpr  */
  YYSYMBOL_optrepl = 275,                  /* optrepl  */
  YYSYMBOL_my_scalar = 276,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 277,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 278,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 279,                   /* my_var  */
  YYSYMBOL_refgen_topic = 280,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 281,                /* my_refgen  */
  YYSYMBOL_amper = 282,                    /* amper  */
  YYSYMBOL_scalar = 283,                   /* scalar  */
  YYSYMBOL_ary = 284,                      /* ary  */
  YYSYMBOL_hsh = 285,                      /* hsh  */
  YYSYMBOL_arylen = 286,                   /* arylen  */
  YYSYMBOL_star = 287,                     /* star  */
  YYSYMBOL_sliceme = 288,                  /* sliceme  */
  YYSYMBOL_kvslice = 289,                  /* kvslice  */
  YYSYMBOL_gelem = 290,                    /* gelem  */
  YYSYMBOL_indirob = 291                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4027

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  139
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  153
/* YYNRULES -- Number of rules.  */
#define YYNRULES  391
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  708

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   393


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   196,   196,   195,   207,   206,   217,   216,   230,   229,
     243,   242,   256,   255,   266,   265,   278,   286,   308,   302,
     325,   347,   341,   364,   372,   380,   387,   400,   405,   395,
     426,   439,   458,   474,   470,   499,   521,   535,   551,   564,
     579,   587,   608,   603,   621,   632,   630,   667,   664,   697,
     694,   723,   718,   740,   755,   772,   770,   797,   799,   804,
     816,   831,   842,   855,   868,   869,   878,   880,   885,   893,
     897,   904,   909,   916,   922,   926,   928,   925,   935,   936,
     946,   947,   956,   960,   964,   971,   988,   989,   990,   991,
     992,   993,   994,   995,   996,   997,   998,   999,  1000,  1001,
    1002,  1003,  1004,  1005,  1006,  1007,  1008,  1009,  1010,  1011,
    1012,  1013,  1014,  1015,  1019,  1037,  1038,  1042,  1046,  1048,
    1050,  1053,  1056,  1058,  1060,  1063,  1069,  1070,  1075,  1086,
    1087,  1092,  1094,  1099,  1106,  1107,  1111,  1115,  1119,  1124,
    1128,  1132,  1133,  1136,  1142,  1147,  1151,  1156,  1162,  1163,
    1168,  1169,  1174,  1175,  1182,  1187,  1189,  1194,  1195,  1204,
    1206,  1211,  1213,  1217,  1222,  1227,  1234,  1236,  1242,  1252,
    1265,  1267,  1272,  1274,  1282,  1283,  1284,  1289,  1290,  1295,
    1296,  1300,  1304,  1304,  1337,  1338,  1344,  1343,  1360,  1361,
    1366,  1371,  1365,  1383,  1385,  1387,  1389,  1391,  1395,  1397,
    1402,  1406,  1410,  1414,  1418,  1424,  1429,  1435,  1441,  1447,
    1453,  1455,  1457,  1460,  1459,  1473,  1474,  1478,  1482,  1485,
    1490,  1493,  1497,  1504,  1510,  1512,  1514,  1519,  1521,  1523,
    1525,  1527,  1529,  1534,  1536,  1538,  1540,  1542,  1544,  1546,
    1548,  1550,  1552,  1554,  1556,  1558,  1560,  1562,  1564,  1568,
    1570,  1572,  1574,  1576,  1580,  1582,  1586,  1588,  1590,  1592,
    1596,  1598,  1603,  1605,  1608,  1610,  1612,  1615,  1618,  1629,
    1632,  1640,  1642,  1644,  1648,  1651,  1653,  1656,  1658,  1663,
    1668,  1670,  1675,  1677,  1684,  1691,  1703,  1704,  1705,  1706,
    1707,  1708,  1710,  1712,  1714,  1716,  1718,  1720,  1722,  1724,
    1726,  1728,  1730,  1732,  1734,  1744,  1754,  1764,  1774,  1776,
    1778,  1781,  1786,  1790,  1792,  1794,  1796,  1799,  1801,  1804,
    1806,  1808,  1810,  1812,  1814,  1816,  1818,  1820,  1823,  1825,
    1827,  1829,  1831,  1833,  1837,  1840,  1839,  1852,  1853,  1854,
    1859,  1861,  1863,  1865,  1870,  1872,  1875,  1877,  1879,  1884,
    1889,  1894,  1902,  1910,  1909,  1927,  1928,  1932,  1933,  1937,
    1938,  1943,  1948,  1950,  1954,  1958,  1959,  1965,  1969,  1970,
    1971,  1974,  1975,  1978,  1979,  1982,  1986,  1990,  1996,  2002,
    2004,  2008,  2012,  2013,  2017,  2018,  2022,  2023,  2028,  2030,
    2032,  2035
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
