  YYSYMBOL_KW_SUB_anon_sig = 57,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 58,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 59,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 60,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 61,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 62,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 63,                  /* ATTRLIST  */
  YYSYMBOL_THING = 64,                     /* THING  */
  YYSYMBOL_PMFUNC = 65,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 66,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 67,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 68,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 69,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 70,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 71,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 72,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 73,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 74,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 75,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 76,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 77,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 78,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 79,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 80,                     /* FUNC1  */
  YYSYMBOL_FUNC = 81,                      /* FUNC  */
  YYSYMBOL_UNIOP = 82,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 83,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 84,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 85,                     /* POWOP  */
  YYSYMBOL_MULOP = 86,                     /* MULOP  */
  YYSYMBOL_ADDOP = 87,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 88,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 89,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 90,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 91,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 92,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 93,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 94,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 95,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 96,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 97,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 98,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 99,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 100, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 101,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 102, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 103,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 104,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 105,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 106,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 107,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 108,                     /* OROR  */
  YYSYMBOL_DORDOR = 109,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 110,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 111,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 112,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 113,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 114,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 115,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 116,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 117,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 118,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 119,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 120,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 121,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 122,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 123,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 124,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 125,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 126,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 127,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 128,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 129,                   /* PREINC  */
  YYSYMBOL_PREDEC = 130,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 131,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 132,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 133,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 134,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 135,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 136,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 137,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 138,                 /* $accept  */
  YYSYMBOL_grammar = 139,                  /* grammar  */
  YYSYMBOL_140_1 = 140,                    /* @1  */
  YYSYMBOL_141_2 = 141,                    /* @2  */
  YYSYMBOL_142_3 = 142,                    /* @3  */
  YYSYMBOL_143_4 = 143,                    /* @4  */
  YYSYMBOL_144_5 = 144,                    /* @5  */
  YYSYMBOL_145_6 = 145,                    /* @6  */
  YYSYMBOL_146_7 = 146,                    /* @7  */
  YYSYMBOL_bare_statement_block = 147,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 148, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 149, /* bare_statement_class_definition  */
  YYSYMBOL_150_8 = 150,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 151, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 152, /* bare_statement_role_definition  */
  YYSYMBOL_153_9 = 153,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 154,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 155,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 156, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 157, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 158,       /* bare_statement_for  */
  YYSYMBOL_159_10 = 159,                   /* $@10  */
  YYSYMBOL_160_11 = 160,                   /* $@11  */
  YYSYMBOL_161_12 = 161,                   /* @12  */
  YYSYMBOL_bare_statement_format = 162,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 163,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 164,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 165,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 166, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 167, /* bare_statement_package_definition  */
  YYSYMBOL_168_13 = 168,                   /* $@13  */
  YYSYMBOL_bare_statement_phaser = 169,    /* bare_statement_phaser  */
  YYSYMBOL_170_14 = 170,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 171, /* bare_statement_sub_signature  */
  YYSYMBOL_172_15 = 172,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 173, /* bare_statement_sub_traditional  */
  YYSYMBOL_174_16 = 174,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 175, /* bare_statement_try_catch  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 177,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 178,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 179,   /* bare_statement_utilize  */
  YYSYMBOL_180_18 = 180,                   /* $@18  */
  YYSYMBOL_bare_statement_when = 181,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 182,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 183,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 184, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 185,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 186,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 187,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 188,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 189,                    /* block  */
  YYSYMBOL_empty = 190,                    /* empty  */
  YYSYMBOL_formblock = 191,                /* formblock  */
  YYSYMBOL_remember = 192,                 /* remember  */
  YYSYMBOL_mblock = 193,                   /* mblock  */
  YYSYMBOL_mremember = 194,                /* mremember  */
  YYSYMBOL_catch_paren = 195,              /* catch_paren  */
  YYSYMBOL_196_19 = 196,                   /* $@19  */
  YYSYMBOL_197_20 = 197,                   /* $@20  */
  YYSYMBOL_stmtseq = 198,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 199,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 200,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 201,              /* labfullstmt  */
  YYSYMBOL_barestmt = 202,                 /* barestmt  */
  YYSYMBOL_formline = 203,                 /* formline  */
  YYSYMBOL_formarg = 204,                  /* formarg  */
  YYSYMBOL_condition = 205,                /* condition  */
  YYSYMBOL_sideff = 206,                   /* sideff  */
  YYSYMBOL_else = 207,                     /* else  */
  YYSYMBOL_cont = 208,                     /* cont  */
  YYSYMBOL_finally = 209,                  /* finally  */
  YYSYMBOL_mintro = 210,                   /* mintro  */
  YYSYMBOL_nexpr = 211,                    /* nexpr  */
  YYSYMBOL_texpr = 212,                    /* texpr  */
  YYSYMBOL_iexpr = 213,                    /* iexpr  */
  YYSYMBOL_mexpr = 214,                    /* mexpr  */
  YYSYMBOL_mnexpr = 215,                   /* mnexpr  */
  YYSYMBOL_formname = 216,                 /* formname  */
  YYSYMBOL_startsub = 217,                 /* startsub  */
  YYSYMBOL_startanonsub = 218,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 219,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 220,          /* startanonmethod  */
  YYSYMBOL_startformsub = 221,             /* startformsub  */
  YYSYMBOL_subname = 222,                  /* subname  */
  YYSYMBOL_proto = 223,                    /* proto  */
  YYSYMBOL_subattrlist = 224,              /* subattrlist  */
  YYSYMBOL_attrlist = 225,                 /* attrlist  */
  YYSYMBOL_optattrlist = 226,              /* optattrlist  */
  YYSYMBOL_sigvar = 227,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 228,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 229,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 230,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 231,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 232,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 233,                  /* sigelem  */
  YYSYMBOL_siglist = 234,                  /* siglist  */
  YYSYMBOL_optsiglist = 235,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 236,          /* optsubsignature  */
  YYSYMBOL_subsignature = 237,             /* subsignature  */
  YYSYMBOL_subsigguts = 238,               /* subsigguts  */
  YYSYMBOL_239_21 = 239,                   /* $@21  */
  YYSYMBOL_optsubbody = 240,               /* optsubbody  */
  YYSYMBOL_subbody = 241,                  /* subbody  */
  YYSYMBOL_242_22 = 242,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 243,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 244,               /* sigsubbody  */
  YYSYMBOL_245_23 = 245,                   /* $@23  */
  YYSYMBOL_246_24 = 246,                   /* $@24  */
  YYSYMBOL_expr = 247,                     /* expr  */
  YYSYMBOL_listexpr = 248,                 /* listexpr  */
  YYSYMBOL_listop = 249,                   /* listop  */
  YYSYMBOL_250_25 = 250,                   /* @25  */
  YYSYMBOL_methodname = 251,               /* methodname  */
  YYSYMBOL_subscripted = 252,              /* subscripted  */
  YYSYMBOL_termbinop = 253,                /* termbinop  */
  YYSYMBOL_termrelop = 254,                /* termrelop  */
  YYSYMBOL_relopchain = 255,               /* relopchain  */
  YYSYMBOL_termeqop = 256,                 /* termeqop  */
  YYSYMBOL_eqopchain = 257,                /* eqopchain  */
  YYSYMBOL_termunop = 258,                 /* termunop  */
  YYSYMBOL_anonymous = 259,                /* anonymous  */
  YYSYMBOL_termdo = 260,                   /* termdo  */
  YYSYMBOL_termgenerator_exhausted = 261,  /* termgenerator_exhausted  */
  YYSYMBOL_termgenerator_yield = 262,      /* termgenerator_yield  */
  YYSYMBOL_term = 263,                     /* term  */
  YYSYMBOL_264_26 = 264,                   /* @26  */
  YYSYMBOL_myattrterm = 265,               /* myattrterm  */
  YYSYMBOL_myterm = 266,                   /* myterm  */
  YYSYMBOL_fieldvar = 267,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 268,                /* fielddecl  */
  YYSYMBOL_269_27 = 269,                   /* $@27  */
  YYSYMBOL_optlistexpr = 270,              /* optlistexpr  */
  YYSYMBOL_optexpr = 271,                  /* optexpr  */
  YYSYMBOL_optrepl = 272,                  /* optrepl  */
  YYSYMBOL_my_scalar = 273,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 274,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 275,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 276,                   /* my_var  */
  YYSYMBOL_refgen_topic = 277,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 278,                /* my_refgen  */
  YYSYMBOL_amper = 279,                    /* amper  */
  YYSYMBOL_scalar = 280,                   /* scalar  */
  YYSYMBOL_ary = 281,                      /* ary  */
  YYSYMBOL_hsh = 282,                      /* hsh  */
  YYSYMBOL_arylen = 283,                   /* arylen  */
  YYSYMBOL_star = 284,                     /* star  */
  YYSYMBOL_sliceme = 285,                  /* sliceme  */
  YYSYMBOL_kvslice = 286,                  /* kvslice  */
  YYSYMBOL_gelem = 287,                    /* gelem  */
  YYSYMBOL_indirob = 288                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4044

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  138
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  151
/* YYNRULES -- Number of rules.  */
#define YYNRULES  389
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  704

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   392


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   195,   195,   194,   206,   205,   216,   215,   229,   228,
     242,   241,   255,   254,   265,   264,   277,   285,   307,   301,
     324,   346,   340,   363,   371,   379,   386,   399,   404,   394,
     425,   438,   457,   473,   469,   498,   520,   534,   550,   563,
     578,   586,   607,   602,   622,   620,   657,   654,   687,   684,
     713,   708,   730,   745,   762,   760,   778,   790,   805,   813,
     830,   843,   856,   857,   866,   868,   873,   881,   885,   892,
     897,   904,   910,   914,   916,   913,   923,   924,   934,   935,
     944,   948,   952,   959,   976,   977,   978,   979,   980,   981,
     982,   983,   984,   985,   986,   987,   988,   989,   990,   991,
     992,   993,   994,   995,   996,   997,   998,   999,  1000,  1001,
    1002,  1003,  1007,  1025,  1026,  1030,  1034,  1036,  1038,  1041,
    1044,  1046,  1048,  1051,  1057,  1058,  1063,  1074,  1075,  1080,
    1082,  1087,  1094,  1095,  1099,  1103,  1107,  1112,  1116,  1120,
    1121,  1124,  1130,  1135,  1139,  1144,  1150,  1151,  1156,  1157,
    1162,  1163,  1170,  1175,  1177,  1182,  1183,  1192,  1194,  1199,
    1201,  1205,  1210,  1215,  1222,  1224,  1230,  1240,  1253,  1255,
    1260,  1262,  1270,  1271,  1272,  1277,  1278,  1283,  1284,  1288,
    1292,  1292,  1325,  1326,  1332,  1331,  1346,  1347,  1352,  1355,
    1351,  1367,  1369,  1371,  1373,  1375,  1379,  1381,  1386,  1390,
    1394,  1398,  1402,  1408,  1413,  1419,  1425,  1431,  1437,  1439,
    1441,  1444,  1443,  1457,  1458,  1462,  1466,  1469,  1474,  1477,
    1481,  1488,  1494,  1496,  1498,  1503,  1505,  1507,  1509,  1511,
    1513,  1518,  1520,  1522,  1524,  1526,  1528,  1530,  1532,  1534,
    1536,  1538,  1540,  1542,  1544,  1546,  1548,  1552,  1554,  1556,
    1558,  1560,  1564,  1566,  1570,  1572,  1574,  1576,  1580,  1582,
    1587,  1589,  1592,  1594,  1596,  1599,  1602,  1613,  1616,  1624,
    1626,  1628,  1631,  1635,  1638,  1640,  1643,  1645,  1650,  1655,
    1657,  1662,  1667,  1679,  1680,  1681,  1682,  1683,  1684,  1685,
    1687,  1689,  1691,  1693,  1695,  1697,  1699,  1701,  1703,  1705,
    1707,  1709,  1711,  1721,  1731,  1741,  1751,  1753,  1755,  1758,
    1763,  1767,  1769,  1771,  1773,  1776,  1778,  1781,  1783,  1785,
    1787,  1789,  1791,  1793,  1795,  1797,  1800,  1802,  1804,  1806,
    1808,  1810,  1814,  1817,  1816,  1829,  1830,  1831,  1836,  1838,
    1840,  1842,  1847,  1849,  1852,  1854,  1856,  1861,  1866,  1871,
    1879,  1887,  1886,  1904,  1905,  1909,  1910,  1914,  1915,  1920,
    1925,  1927,  1931,  1935,  1936,  1942,  1946,  1947,  1948,  1951,
    1952,  1955,  1956,  1959,  1963,  1967,  1973,  1979,  1981,  1985,
    1989,  1990,  1994,  1995,  1999,  2000,  2005,  2007,  2009,  2012
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF",
  "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE",
  "KW_CONTINUE", "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH",
