  YYSYMBOL_KW_METHOD_anon = 58,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 59,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 60,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 61,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 62,                  /* ATTRLIST  */
  YYSYMBOL_THING = 63,                     /* THING  */
  YYSYMBOL_PMFUNC = 64,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 65,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 66,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 67,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 68,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 69,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 70,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 71,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 72,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 73,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 74,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 75,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 76,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 77,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 78,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 79,                     /* FUNC1  */
  YYSYMBOL_FUNC = 80,                      /* FUNC  */
  YYSYMBOL_UNIOP = 81,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 82,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 83,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 84,                     /* POWOP  */
  YYSYMBOL_MULOP = 85,                     /* MULOP  */
  YYSYMBOL_ADDOP = 86,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 87,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 88,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 89,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 90,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 91,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 92,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 93,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 94,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 95,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 96,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 97,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 98,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 99,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 100,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 101, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 102,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 103,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 104,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 105,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 106,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 107,                     /* OROR  */
  YYSYMBOL_DORDOR = 108,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 109,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 110,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 111,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 112,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 113,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 114,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 115,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 116,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 117,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 118,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 119,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 120,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 121,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 122,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 123,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 124,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 125,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 126,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 127,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 128,                   /* PREINC  */
  YYSYMBOL_PREDEC = 129,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 130,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 131,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 132,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 133,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 134,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 135,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 136,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 137,                 /* $accept  */
  YYSYMBOL_grammar = 138,                  /* grammar  */
  YYSYMBOL_139_1 = 139,                    /* @1  */
  YYSYMBOL_140_2 = 140,                    /* @2  */
  YYSYMBOL_141_3 = 141,                    /* @3  */
  YYSYMBOL_142_4 = 142,                    /* @4  */
  YYSYMBOL_143_5 = 143,                    /* @5  */
  YYSYMBOL_144_6 = 144,                    /* @6  */
  YYSYMBOL_145_7 = 145,                    /* @7  */
  YYSYMBOL_bare_statement_block = 146,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 147, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 148, /* bare_statement_class_definition  */
  YYSYMBOL_149_8 = 149,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 150, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 151, /* bare_statement_role_definition  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 153,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 154,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 155, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 156, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 157,       /* bare_statement_for  */
  YYSYMBOL_158_10 = 158,                   /* $@10  */
  YYSYMBOL_159_11 = 159,                   /* $@11  */
  YYSYMBOL_160_12 = 160,                   /* @12  */
  YYSYMBOL_bare_statement_format = 161,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 162,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 163,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 164,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 165, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 166, /* bare_statement_package_definition  */
  YYSYMBOL_167_13 = 167,                   /* $@13  */
  YYSYMBOL_bare_statement_phaser = 168,    /* bare_statement_phaser  */
  YYSYMBOL_169_14 = 169,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 170, /* bare_statement_sub_signature  */
  YYSYMBOL_171_15 = 171,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 172, /* bare_statement_sub_traditional  */
  YYSYMBOL_173_16 = 173,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 174, /* bare_statement_try_catch  */
  YYSYMBOL_175_17 = 175,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 176,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 177,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 178,   /* bare_statement_utilize  */
  YYSYMBOL_179_18 = 179,                   /* $@18  */
  YYSYMBOL_bare_statement_when = 180,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 181,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 182,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 183,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 184,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 185,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 186,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 187,                    /* block  */
  YYSYMBOL_empty = 188,                    /* empty  */
  YYSYMBOL_formblock = 189,                /* formblock  */
  YYSYMBOL_remember = 190,                 /* remember  */
  YYSYMBOL_mblock = 191,                   /* mblock  */
  YYSYMBOL_mremember = 192,                /* mremember  */
  YYSYMBOL_catch_paren = 193,              /* catch_paren  */
  YYSYMBOL_194_19 = 194,                   /* $@19  */
  YYSYMBOL_195_20 = 195,                   /* $@20  */
  YYSYMBOL_stmtseq = 196,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 197,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 198,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 199,              /* labfullstmt  */
  YYSYMBOL_barestmt = 200,                 /* barestmt  */
  YYSYMBOL_formline = 201,                 /* formline  */
  YYSYMBOL_formarg = 202,                  /* formarg  */
  YYSYMBOL_condition = 203,                /* condition  */
  YYSYMBOL_sideff = 204,                   /* sideff  */
  YYSYMBOL_else = 205,                     /* else  */
  YYSYMBOL_cont = 206,                     /* cont  */
  YYSYMBOL_finally = 207,                  /* finally  */
  YYSYMBOL_mintro = 208,                   /* mintro  */
  YYSYMBOL_nexpr = 209,                    /* nexpr  */
  YYSYMBOL_texpr = 210,                    /* texpr  */
  YYSYMBOL_iexpr = 211,                    /* iexpr  */
  YYSYMBOL_mexpr = 212,                    /* mexpr  */
  YYSYMBOL_mnexpr = 213,                   /* mnexpr  */
  YYSYMBOL_formname = 214,                 /* formname  */
  YYSYMBOL_startsub = 215,                 /* startsub  */
  YYSYMBOL_startanonsub = 216,             /* startanonsub  */
  YYSYMBOL_startgen = 217,                 /* startgen  */
  YYSYMBOL_startanonmethod = 218,          /* startanonmethod  */
  YYSYMBOL_startformsub = 219,             /* startformsub  */
  YYSYMBOL_subname = 220,                  /* subname  */
  YYSYMBOL_proto = 221,                    /* proto  */
  YYSYMBOL_subattrlist = 222,              /* subattrlist  */
  YYSYMBOL_attrlist = 223,                 /* attrlist  */
  YYSYMBOL_optattrlist = 224,              /* optattrlist  */
  YYSYMBOL_sigvar = 225,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 226,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 227,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 228,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 229,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 230,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 231,                  /* sigelem  */
  YYSYMBOL_siglist = 232,                  /* siglist  */
  YYSYMBOL_optsiglist = 233,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 234,          /* optsubsignature  */
  YYSYMBOL_subsignature = 235,             /* subsignature  */
  YYSYMBOL_subsigguts = 236,               /* subsigguts  */
  YYSYMBOL_237_21 = 237,                   /* $@21  */
  YYSYMBOL_optsubbody = 238,               /* optsubbody  */
  YYSYMBOL_subbody = 239,                  /* subbody  */
  YYSYMBOL_240_22 = 240,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 241,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 242,               /* sigsubbody  */
  YYSYMBOL_243_23 = 243,                   /* $@23  */
  YYSYMBOL_244_24 = 244,                   /* $@24  */
  YYSYMBOL_expr = 245,                     /* expr  */
  YYSYMBOL_listexpr = 246,                 /* listexpr  */
  YYSYMBOL_listop = 247,                   /* listop  */
  YYSYMBOL_248_25 = 248,                   /* @25  */
  YYSYMBOL_methodname = 249,               /* methodname  */
  YYSYMBOL_subscripted = 250,              /* subscripted  */
  YYSYMBOL_termbinop = 251,                /* termbinop  */
  YYSYMBOL_termrelop = 252,                /* termrelop  */
  YYSYMBOL_relopchain = 253,               /* relopchain  */
  YYSYMBOL_termeqop = 254,                 /* termeqop  */
  YYSYMBOL_eqopchain = 255,                /* eqopchain  */
  YYSYMBOL_termunop = 256,                 /* termunop  */
  YYSYMBOL_anonymous = 257,                /* anonymous  */
  YYSYMBOL_termdo = 258,                   /* termdo  */
  YYSYMBOL_yield_tail = 259,               /* yield_tail  */
  YYSYMBOL_yield_args = 260,               /* yield_args  */
  YYSYMBOL_termyield = 261,                /* termyield  */
  YYSYMBOL_term = 262,                     /* term  */
  YYSYMBOL_263_26 = 263,                   /* @26  */
  YYSYMBOL_myattrterm = 264,               /* myattrterm  */
  YYSYMBOL_myterm = 265,                   /* myterm  */
  YYSYMBOL_fieldvar = 266,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 267,                /* fielddecl  */
  YYSYMBOL_268_27 = 268,                   /* $@27  */
  YYSYMBOL_optlistexpr = 269,              /* optlistexpr  */
  YYSYMBOL_optexpr = 270,                  /* optexpr  */
  YYSYMBOL_optrepl = 271,                  /* optrepl  */
  YYSYMBOL_my_scalar = 272,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 273,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 274,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 275,                   /* my_var  */
  YYSYMBOL_refgen_topic = 276,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 277,                /* my_refgen  */
  YYSYMBOL_amper = 278,                    /* amper  */
  YYSYMBOL_scalar = 279,                   /* scalar  */
  YYSYMBOL_ary = 280,                      /* ary  */
  YYSYMBOL_hsh = 281,                      /* hsh  */
  YYSYMBOL_arylen = 282,                   /* arylen  */
  YYSYMBOL_star = 283,                     /* star  */
  YYSYMBOL_sliceme = 284,                  /* sliceme  */
  YYSYMBOL_kvslice = 285,                  /* kvslice  */
  YYSYMBOL_gelem = 286,                    /* gelem  */
  YYSYMBOL_indirob = 287                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3952

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  137
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  151
/* YYNRULES -- Number of rules.  */
#define YYNRULES  387
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  701

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   391


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   195,   195,   194,   206,   205,   216,   215,   229,   228,
     242,   241,   255,   254,   265,   264,   277,   285,   307,   301,
     324,   346,   340,   363,   371,   379,   386,   399,   404,   394,
     425,   438,   457,   473,   469,   498,   520,   534,   550,   563,
     578,   586,   607,   602,   622,   620,   657,   654,   687,   684,
     713,   708,   730,   745,   762,   760,   778,   790,   805,   816,
     829,   842,   843,   852,   854,   859,   867,   871,   878,   883,
     890,   896,   900,   902,   899,   909,   910,   920,   921,   930,
     934,   938,   945,   962,   963,   964,   965,   966,   967,   968,
     969,   970,   971,   972,   973,   974,   975,   976,   977,   978,
     979,   980,   981,   982,   983,   984,   985,   986,   987,   988,
     992,  1010,  1011,  1015,  1019,  1021,  1023,  1026,  1029,  1031,
    1033,  1036,  1042,  1043,  1047,  1058,  1059,  1064,  1066,  1071,
    1078,  1079,  1083,  1087,  1091,  1096,  1100,  1104,  1105,  1108,
    1114,  1119,  1123,  1128,  1134,  1135,  1140,  1141,  1146,  1147,
    1154,  1159,  1161,  1166,  1167,  1176,  1178,  1183,  1185,  1189,
    1194,  1199,  1206,  1208,  1214,  1224,  1237,  1239,  1244,  1246,
    1254,  1255,  1256,  1261,  1262,  1267,  1268,  1272,  1276,  1276,
    1309,  1310,  1316,  1315,  1332,  1333,  1338,  1343,  1337,  1355,
    1357,  1359,  1361,  1363,  1367,  1369,  1374,  1378,  1382,  1386,
    1390,  1396,  1401,  1407,  1413,  1419,  1425,  1427,  1429,  1432,
    1431,  1445,  1446,  1450,  1454,  1457,  1462,  1465,  1469,  1476,
    1482,  1484,  1486,  1491,  1493,  1495,  1497,  1499,  1501,  1506,
    1508,  1510,  1512,  1514,  1516,  1518,  1520,  1522,  1524,  1526,
    1528,  1530,  1532,  1534,  1536,  1540,  1542,  1544,  1546,  1548,
    1552,  1554,  1558,  1560,  1562,  1564,  1568,  1570,  1575,  1577,
    1580,  1582,  1584,  1587,  1590,  1601,  1604,  1612,  1614,  1616,
    1620,  1623,  1625,  1628,  1630,  1635,  1640,  1642,  1647,  1649,
    1656,  1663,  1675,  1676,  1677,  1678,  1679,  1680,  1682,  1684,
    1686,  1688,  1690,  1692,  1694,  1696,  1698,  1700,  1702,  1704,
    1706,  1716,  1726,  1736,  1746,  1748,  1750,  1753,  1758,  1762,
    1764,  1766,  1768,  1771,  1773,  1776,  1778,  1780,  1782,  1784,
    1786,  1788,  1790,  1792,  1795,  1797,  1799,  1801,  1803,  1805,
    1809,  1812,  1811,  1824,  1825,  1826,  1831,  1833,  1835,  1837,
    1842,  1844,  1847,  1849,  1851,  1856,  1861,  1866,  1874,  1882,
    1881,  1899,  1900,  1904,  1905,  1909,  1910,  1915,  1920,  1922,
    1926,  1930,  1931,  1937,  1941,  1942,  1943,  1946,  1947,  1950,
    1951,  1954,  1958,  1962,  1968,  1974,  1976,  1980,  1984,  1985,
    1989,  1990,  1994,  1995,  2000,  2002,  2004,  2007
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF",
  "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE",
  "KW_CONTINUE", "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH",
  "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
