  YYSYMBOL_KW_Strict = 59,                 /* KW_Strict  */
  YYSYMBOL_KW_NumEq = 60,                  /* KW_NumEq  */
  YYSYMBOL_KW_TRY = 61,                    /* KW_TRY  */
  YYSYMBOL_KW_CATCH = 62,                  /* KW_CATCH  */
  YYSYMBOL_KW_FINALLY = 63,                /* KW_FINALLY  */
  YYSYMBOL_KW_DEFER = 64,                  /* KW_DEFER  */
  YYSYMBOL_KW_GEN = 65,                    /* KW_GEN  */
  YYSYMBOL_KW_YIELD = 66,                  /* KW_YIELD  */
  YYSYMBOL_KW_REQUIRE = 67,                /* KW_REQUIRE  */
  YYSYMBOL_KW_DO = 68,                     /* KW_DO  */
  YYSYMBOL_KW_USE_or_NO = 69,              /* KW_USE_or_NO  */
  YYSYMBOL_KW_SUB_named = 70,              /* KW_SUB_named  */
  YYSYMBOL_KW_SUB_named_sig = 71,          /* KW_SUB_named_sig  */
  YYSYMBOL_KW_SUB_anon = 72,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 73,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 74,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 75,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 76,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 77,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 78,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 79,                  /* ATTRLIST  */
  YYSYMBOL_THING = 80,                     /* THING  */
  YYSYMBOL_PMFUNC = 81,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 82,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 83,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 84,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 85,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 86,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 87,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 88,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 89,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 90,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 91,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 92,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 93,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 94,                  /* YADAYADA  */
  YYSYMBOL_CASE_ELLIPSIS = 95,             /* CASE_ELLIPSIS  */
  YYSYMBOL_FUNC0 = 96,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 97,                     /* FUNC1  */
  YYSYMBOL_FUNC = 98,                      /* FUNC  */
  YYSYMBOL_UNIOP = 99,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 100,                    /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 101,                 /* BLKLSTOP  */
  YYSYMBOL_POWOP = 102,                    /* POWOP  */
  YYSYMBOL_MULOP = 103,                    /* MULOP  */
  YYSYMBOL_ADDOP = 104,                    /* ADDOP  */
  YYSYMBOL_DOLSHARP = 105,                 /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 106,                /* HASHBRACK  */
  YYSYMBOL_NOAMP = 107,                    /* NOAMP  */
  YYSYMBOL_COLONATTR = 108,                /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 109,               /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 110,               /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 111,              /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 112,                /* SUBLEXEND  */
  YYSYMBOL_PHASER = 113,                   /* PHASER  */
  YYSYMBOL_PREC_LOW = 114,                 /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 115,            /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 116,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 117, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 118,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 119, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 120,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 121,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 122,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 123,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 124,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 125,                     /* OROR  */
  YYSYMBOL_DORDOR = 126,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 127,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 128,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 129,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 130,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 131,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 132,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 133,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 134,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 135,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 136,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 137,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 138,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 139,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 140,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 141,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 142,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 143,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 144,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 145,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 146,                   /* PREINC  */
  YYSYMBOL_PREDEC = 147,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 148,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 149,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 150,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 151,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 152,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 153,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 154,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 155,                 /* $accept  */
  YYSYMBOL_grammar = 156,                  /* grammar  */
  YYSYMBOL_157_1 = 157,                    /* @1  */
  YYSYMBOL_158_2 = 158,                    /* @2  */
  YYSYMBOL_159_3 = 159,                    /* @3  */
  YYSYMBOL_160_4 = 160,                    /* @4  */
  YYSYMBOL_161_5 = 161,                    /* @5  */
  YYSYMBOL_162_6 = 162,                    /* @6  */
  YYSYMBOL_163_7 = 163,                    /* @7  */
  YYSYMBOL_bare_statement_block = 164,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_case = 165,      /* bare_statement_case  */
  YYSYMBOL_166_8 = 166,                    /* $@8  */
  YYSYMBOL_case_subject_type = 167,        /* case_subject_type  */
  YYSYMBOL_case_subject_pins = 168,        /* case_subject_pins  */
  YYSYMBOL_case_subject_pin_expr = 169,    /* case_subject_pin_expr  */
  YYSYMBOL_case_subject_alias = 170,       /* case_subject_alias  */
  YYSYMBOL_case_local_scalar = 171,        /* case_local_scalar  */
  YYSYMBOL_172_9 = 172,                    /* $@9  */
  YYSYMBOL_bare_statement_match = 173,     /* bare_statement_match  */
  YYSYMBOL_174_10 = 174,                   /* $@10  */
  YYSYMBOL_case_pattern_start = 175,       /* case_pattern_start  */
  YYSYMBOL_case_pattern_end = 176,         /* case_pattern_end  */
  YYSYMBOL_case_pattern_target = 177,      /* case_pattern_target  */
  YYSYMBOL_case_pattern_numeric_args = 178, /* case_pattern_numeric_args  */
  YYSYMBOL_case_pattern_numeric_base = 179, /* case_pattern_numeric_base  */
  YYSYMBOL_case_pattern_numeric = 180,     /* case_pattern_numeric  */
  YYSYMBOL_case_match_guard = 181,         /* case_match_guard  */
  YYSYMBOL_case_mblock = 182,              /* case_mblock  */
  YYSYMBOL_183_11 = 183,                   /* @11  */
  YYSYMBOL_184_12 = 184,                   /* $@12  */
  YYSYMBOL_case_match_stmtseq = 185,       /* case_match_stmtseq  */
  YYSYMBOL_bare_statement_class_declaration = 186, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 187, /* bare_statement_class_definition  */
  YYSYMBOL_188_13 = 188,                   /* $@13  */
  YYSYMBOL_bare_statement_role_declaration = 189, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 190, /* bare_statement_role_definition  */
  YYSYMBOL_191_14 = 191,                   /* $@14  */
  YYSYMBOL_bare_statement_default = 192,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 193,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 194, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 195, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 196,       /* bare_statement_for  */
  YYSYMBOL_197_15 = 197,                   /* $@15  */
  YYSYMBOL_198_16 = 198,                   /* $@16  */
  YYSYMBOL_199_17 = 199,                   /* @17  */
  YYSYMBOL_bare_statement_format = 200,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 201,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 202,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 203,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 204, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 205, /* bare_statement_package_definition  */
  YYSYMBOL_206_18 = 206,                   /* $@18  */
  YYSYMBOL_bare_statement_namespace = 207, /* bare_statement_namespace  */
  YYSYMBOL_208_19 = 208,                   /* $@19  */
  YYSYMBOL_bare_statement_phaser = 209,    /* bare_statement_phaser  */
  YYSYMBOL_210_20 = 210,                   /* $@20  */
  YYSYMBOL_bare_statement_sub_signature = 211, /* bare_statement_sub_signature  */
  YYSYMBOL_212_21 = 212,                   /* $@21  */
  YYSYMBOL_bare_statement_sub_traditional = 213, /* bare_statement_sub_traditional  */
  YYSYMBOL_214_22 = 214,                   /* $@22  */
  YYSYMBOL_bare_statement_try_catch = 215, /* bare_statement_try_catch  */
  YYSYMBOL_216_23 = 216,                   /* $@23  */
  YYSYMBOL_bare_statement_unless = 217,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 218,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 219,   /* bare_statement_utilize  */
  YYSYMBOL_220_24 = 220,                   /* $@24  */
  YYSYMBOL_opt_namespace_alias = 221,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 222,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 223,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 224,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 225,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 226,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 227,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 228,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 229,                    /* block  */
  YYSYMBOL_empty = 230,                    /* empty  */
  YYSYMBOL_formblock = 231,                /* formblock  */
  YYSYMBOL_remember = 232,                 /* remember  */
  YYSYMBOL_mblock = 233,                   /* mblock  */
  YYSYMBOL_mremember = 234,                /* mremember  */
  YYSYMBOL_catch_paren = 235,              /* catch_paren  */
  YYSYMBOL_236_25 = 236,                   /* $@25  */
  YYSYMBOL_237_26 = 237,                   /* $@26  */
  YYSYMBOL_stmtseq = 238,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 239,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 240,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 241,              /* labfullstmt  */
  YYSYMBOL_barestmt = 242,                 /* barestmt  */
  YYSYMBOL_formline = 243,                 /* formline  */
  YYSYMBOL_formarg = 244,                  /* formarg  */
  YYSYMBOL_condition = 245,                /* condition  */
  YYSYMBOL_sideff = 246,                   /* sideff  */
  YYSYMBOL_else = 247,                     /* else  */
  YYSYMBOL_cont = 248,                     /* cont  */
  YYSYMBOL_finally = 249,                  /* finally  */
  YYSYMBOL_mintro = 250,                   /* mintro  */
  YYSYMBOL_nexpr = 251,                    /* nexpr  */
  YYSYMBOL_texpr = 252,                    /* texpr  */
  YYSYMBOL_iexpr = 253,                    /* iexpr  */
  YYSYMBOL_mexpr = 254,                    /* mexpr  */
  YYSYMBOL_mnexpr = 255,                   /* mnexpr  */
  YYSYMBOL_formname = 256,                 /* formname  */
  YYSYMBOL_startsub = 257,                 /* startsub  */
  YYSYMBOL_startanonsub = 258,             /* startanonsub  */
  YYSYMBOL_startgen = 259,                 /* startgen  */
  YYSYMBOL_startanonmethod = 260,          /* startanonmethod  */
  YYSYMBOL_startformsub = 261,             /* startformsub  */
  YYSYMBOL_subname = 262,                  /* subname  */
  YYSYMBOL_proto = 263,                    /* proto  */
  YYSYMBOL_subattrlist = 264,              /* subattrlist  */
  YYSYMBOL_attrlist = 265,                 /* attrlist  */
  YYSYMBOL_optattrlist = 266,              /* optattrlist  */
  YYSYMBOL_sigvar = 267,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 268,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 269,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 270,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 271,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 272,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 273,                  /* sigelem  */
  YYSYMBOL_siglist = 274,                  /* siglist  */
  YYSYMBOL_optsiglist = 275,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 276,          /* optsubsignature  */
  YYSYMBOL_subsignature = 277,             /* subsignature  */
  YYSYMBOL_subsigguts = 278,               /* subsigguts  */
  YYSYMBOL_279_27 = 279,                   /* $@27  */
  YYSYMBOL_optsubbody = 280,               /* optsubbody  */
  YYSYMBOL_subbody = 281,                  /* subbody  */
  YYSYMBOL_282_28 = 282,                   /* $@28  */
  YYSYMBOL_optsigsubbody = 283,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 284,               /* sigsubbody  */
  YYSYMBOL_285_29 = 285,                   /* $@29  */
  YYSYMBOL_286_30 = 286,                   /* $@30  */
  YYSYMBOL_expr = 287,                     /* expr  */
  YYSYMBOL_listexpr = 288,                 /* listexpr  */
  YYSYMBOL_listop = 289,                   /* listop  */
  YYSYMBOL_290_31 = 290,                   /* @31  */
  YYSYMBOL_methodname = 291,               /* methodname  */
  YYSYMBOL_subscripted = 292,              /* subscripted  */
  YYSYMBOL_termbinop = 293,                /* termbinop  */
  YYSYMBOL_termrelop = 294,                /* termrelop  */
  YYSYMBOL_relopchain = 295,               /* relopchain  */
  YYSYMBOL_termeqop = 296,                 /* termeqop  */
  YYSYMBOL_eqopchain = 297,                /* eqopchain  */
  YYSYMBOL_termunop = 298,                 /* termunop  */
  YYSYMBOL_anonymous = 299,                /* anonymous  */
  YYSYMBOL_termdo = 300,                   /* termdo  */
  YYSYMBOL_yield_tail = 301,               /* yield_tail  */
  YYSYMBOL_yield_args = 302,               /* yield_args  */
  YYSYMBOL_termyield = 303,                /* termyield  */
  YYSYMBOL_term = 304,                     /* term  */
  YYSYMBOL_305_32 = 305,                   /* @32  */
  YYSYMBOL_myattrterm = 306,               /* myattrterm  */
  YYSYMBOL_myterm = 307,                   /* myterm  */
  YYSYMBOL_fieldvar = 308,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 309,                /* fielddecl  */
  YYSYMBOL_310_33 = 310,                   /* $@33  */
  YYSYMBOL_optlistexpr = 311,              /* optlistexpr  */
  YYSYMBOL_optexpr = 312,                  /* optexpr  */
  YYSYMBOL_optrepl = 313,                  /* optrepl  */
  YYSYMBOL_my_scalar = 314,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 315,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 316,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 317,                   /* my_var  */
  YYSYMBOL_refgen_topic = 318,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 319,                /* my_refgen  */
  YYSYMBOL_amper = 320,                    /* amper  */
  YYSYMBOL_scalar = 321,                   /* scalar  */
  YYSYMBOL_ary = 322,                      /* ary  */
  YYSYMBOL_hsh = 323,                      /* hsh  */
  YYSYMBOL_arylen = 324,                   /* arylen  */
  YYSYMBOL_star = 325,                     /* star  */
  YYSYMBOL_sliceme = 326,                  /* sliceme  */
  YYSYMBOL_kvslice = 327,                  /* kvslice  */
  YYSYMBOL_gelem = 328,                    /* gelem  */
  YYSYMBOL_indirob = 329                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4811

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  155
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  175
/* YYNRULES -- Number of rules.  */
#define YYNRULES  439
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  798

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   409


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149,   150,   151,   152,   153,   154
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   205,   205,   204,   216,   215,   226,   225,   239,   238,
     252,   251,   265,   264,   275,   274,   287,   296,   295,   356,
     358,   360,   362,   367,   370,   380,   382,   391,   403,   405,
     410,   410,   421,   416,   458,   466,   475,   488,   490,   495,
     502,   509,   516,   523,   529,   531,   547,   549,   555,   560,
     554,   588,   590,   601,   623,   617,   640,   662,   656,   679,
     687,   695,   702,   715,   720,   710,   741,   754,   773,   789,
     785,   814,   836,   850,   866,   879,   894,   902,   923,   918,
     936,   944,   942,   960,   958,   995,   992,  1025,  1022,  1051,
    1046,  1068,  1083,  1100,  1098,  1125,  1127,  1132,  1144,  1159,
    1170,  1183,  1196,  1197,  1206,  1208,  1213,  1221,  1225,  1232,
    1237,  1244,  1250,  1254,  1256,  1253,  1263,  1264,  1274,  1275,
    1284,  1288,  1292,  1299,  1316,  1317,  1318,  1319,  1320,  1321,
    1322,  1323,  1324,  1325,  1326,  1327,  1328,  1329,  1330,  1331,
    1332,  1333,  1334,  1335,  1336,  1337,  1338,  1339,  1340,  1341,
    1342,  1343,  1344,  1345,  1349,  1367,  1368,  1372,  1376,  1378,
    1380,  1383,  1386,  1388,  1390,  1393,  1399,  1400,  1405,  1416,
    1417,  1422,  1424,  1429,  1436,  1437,  1441,  1445,  1449,  1454,
    1458,  1462,  1463,  1466,  1472,  1477,  1481,  1486,  1492,  1493,
    1498,  1499,  1504,  1505,  1512,  1517,  1519,  1524,  1525,  1534,
    1536,  1541,  1543,  1547,  1552,  1557,  1564,  1566,  1572,  1582,
    1595,  1597,  1602,  1604,  1612,  1613,  1614,  1619,  1620,  1625,
    1626,  1630,  1634,  1634,  1667,  1668,  1674,  1673,  1690,  1691,
    1696,  1701,  1695,  1713,  1715,  1717,  1719,  1721,  1725,  1727,
    1732,  1736,  1740,  1744,  1748,  1754,  1759,  1765,  1771,  1777,
