  YYSYMBOL_KW_SUB_anon_sig = 58,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 59,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 60,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 61,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 62,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 63,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 64,                  /* ATTRLIST  */
  YYSYMBOL_THING = 65,                     /* THING  */
  YYSYMBOL_PMFUNC = 66,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 67,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 68,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 69,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 70,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 71,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 72,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 73,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 74,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 75,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 76,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 77,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 78,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 79,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 80,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 81,                     /* FUNC1  */
  YYSYMBOL_FUNC = 82,                      /* FUNC  */
  YYSYMBOL_UNIOP = 83,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 84,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 85,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 86,                     /* POWOP  */
  YYSYMBOL_MULOP = 87,                     /* MULOP  */
  YYSYMBOL_ADDOP = 88,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 89,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 90,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 91,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 92,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 93,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 94,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 95,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 96,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 97,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 98,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 99,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 100,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 101, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 102,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 103, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 104,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 105,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 106,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 107,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 108,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 109,                     /* OROR  */
  YYSYMBOL_DORDOR = 110,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 111,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 112,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 113,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 114,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 115,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 116,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 117,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 118,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 119,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 120,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 121,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 122,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 123,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 124,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 125,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 126,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 127,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 128,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 129,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 130,                   /* PREINC  */
  YYSYMBOL_PREDEC = 131,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 132,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 133,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 134,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 135,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 136,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 137,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 138,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 139,                 /* $accept  */
  YYSYMBOL_grammar = 140,                  /* grammar  */
  YYSYMBOL_141_1 = 141,                    /* @1  */
  YYSYMBOL_142_2 = 142,                    /* @2  */
  YYSYMBOL_143_3 = 143,                    /* @3  */
  YYSYMBOL_144_4 = 144,                    /* @4  */
  YYSYMBOL_145_5 = 145,                    /* @5  */
  YYSYMBOL_146_6 = 146,                    /* @6  */
  YYSYMBOL_147_7 = 147,                    /* @7  */
  YYSYMBOL_bare_statement_block = 148,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 149, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 150, /* bare_statement_class_definition  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 152, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 153, /* bare_statement_role_definition  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 155,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 156,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 157, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 158, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 159,       /* bare_statement_for  */
  YYSYMBOL_160_10 = 160,                   /* $@10  */
  YYSYMBOL_161_11 = 161,                   /* $@11  */
  YYSYMBOL_162_12 = 162,                   /* @12  */
  YYSYMBOL_bare_statement_format = 163,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 164,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 165,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 166,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 167, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 168, /* bare_statement_package_definition  */
  YYSYMBOL_169_13 = 169,                   /* $@13  */
  YYSYMBOL_bare_statement_namespace = 170, /* bare_statement_namespace  */
  YYSYMBOL_171_14 = 171,                   /* $@14  */
  YYSYMBOL_bare_statement_phaser = 172,    /* bare_statement_phaser  */
  YYSYMBOL_173_15 = 173,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_signature = 174, /* bare_statement_sub_signature  */
  YYSYMBOL_175_16 = 175,                   /* $@16  */
  YYSYMBOL_bare_statement_sub_traditional = 176, /* bare_statement_sub_traditional  */
  YYSYMBOL_177_17 = 177,                   /* $@17  */
  YYSYMBOL_bare_statement_try_catch = 178, /* bare_statement_try_catch  */
  YYSYMBOL_179_18 = 179,                   /* $@18  */
  YYSYMBOL_bare_statement_unless = 180,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 181,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 182,   /* bare_statement_utilize  */
  YYSYMBOL_183_19 = 183,                   /* $@19  */
  YYSYMBOL_opt_namespace_alias = 184,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 185,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 186,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 187,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 188,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 189,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 190,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 191,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 192,                    /* block  */
  YYSYMBOL_empty = 193,                    /* empty  */
  YYSYMBOL_formblock = 194,                /* formblock  */
  YYSYMBOL_remember = 195,                 /* remember  */
  YYSYMBOL_mblock = 196,                   /* mblock  */
  YYSYMBOL_mremember = 197,                /* mremember  */
  YYSYMBOL_catch_paren = 198,              /* catch_paren  */
  YYSYMBOL_199_20 = 199,                   /* $@20  */
  YYSYMBOL_200_21 = 200,                   /* $@21  */
  YYSYMBOL_stmtseq = 201,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 202,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 203,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 204,              /* labfullstmt  */
  YYSYMBOL_barestmt = 205,                 /* barestmt  */
  YYSYMBOL_formline = 206,                 /* formline  */
  YYSYMBOL_formarg = 207,                  /* formarg  */
  YYSYMBOL_condition = 208,                /* condition  */
  YYSYMBOL_sideff = 209,                   /* sideff  */
  YYSYMBOL_else = 210,                     /* else  */
  YYSYMBOL_cont = 211,                     /* cont  */
  YYSYMBOL_finally = 212,                  /* finally  */
  YYSYMBOL_mintro = 213,                   /* mintro  */
  YYSYMBOL_nexpr = 214,                    /* nexpr  */
  YYSYMBOL_texpr = 215,                    /* texpr  */
  YYSYMBOL_iexpr = 216,                    /* iexpr  */
  YYSYMBOL_mexpr = 217,                    /* mexpr  */
  YYSYMBOL_mnexpr = 218,                   /* mnexpr  */
  YYSYMBOL_formname = 219,                 /* formname  */
  YYSYMBOL_startsub = 220,                 /* startsub  */
  YYSYMBOL_startanonsub = 221,             /* startanonsub  */
  YYSYMBOL_startgen = 222,                 /* startgen  */
  YYSYMBOL_startanonmethod = 223,          /* startanonmethod  */
  YYSYMBOL_startformsub = 224,             /* startformsub  */
  YYSYMBOL_subname = 225,                  /* subname  */
  YYSYMBOL_proto = 226,                    /* proto  */
  YYSYMBOL_subattrlist = 227,              /* subattrlist  */
  YYSYMBOL_attrlist = 228,                 /* attrlist  */
  YYSYMBOL_optattrlist = 229,              /* optattrlist  */
  YYSYMBOL_sigvar = 230,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 231,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 232,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 233,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 234,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 235,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 236,                  /* sigelem  */
  YYSYMBOL_siglist = 237,                  /* siglist  */
  YYSYMBOL_optsiglist = 238,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 239,          /* optsubsignature  */
  YYSYMBOL_subsignature = 240,             /* subsignature  */
  YYSYMBOL_subsigguts = 241,               /* subsigguts  */
  YYSYMBOL_242_22 = 242,                   /* $@22  */
  YYSYMBOL_optsubbody = 243,               /* optsubbody  */
  YYSYMBOL_subbody = 244,                  /* subbody  */
  YYSYMBOL_245_23 = 245,                   /* $@23  */
  YYSYMBOL_optsigsubbody = 246,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 247,               /* sigsubbody  */
  YYSYMBOL_248_24 = 248,                   /* $@24  */
  YYSYMBOL_249_25 = 249,                   /* $@25  */
  YYSYMBOL_expr = 250,                     /* expr  */
  YYSYMBOL_listexpr = 251,                 /* listexpr  */
  YYSYMBOL_listop = 252,                   /* listop  */
  YYSYMBOL_253_26 = 253,                   /* @26  */
  YYSYMBOL_methodname = 254,               /* methodname  */
  YYSYMBOL_subscripted = 255,              /* subscripted  */
  YYSYMBOL_termbinop = 256,                /* termbinop  */
  YYSYMBOL_termrelop = 257,                /* termrelop  */
  YYSYMBOL_relopchain = 258,               /* relopchain  */
  YYSYMBOL_termeqop = 259,                 /* termeqop  */
  YYSYMBOL_eqopchain = 260,                /* eqopchain  */
  YYSYMBOL_termunop = 261,                 /* termunop  */
  YYSYMBOL_anonymous = 262,                /* anonymous  */
  YYSYMBOL_termdo = 263,                   /* termdo  */
  YYSYMBOL_yield_tail = 264,               /* yield_tail  */
  YYSYMBOL_yield_args = 265,               /* yield_args  */
  YYSYMBOL_termyield = 266,                /* termyield  */
  YYSYMBOL_term = 267,                     /* term  */
  YYSYMBOL_268_27 = 268,                   /* @27  */
  YYSYMBOL_myattrterm = 269,               /* myattrterm  */
  YYSYMBOL_myterm = 270,                   /* myterm  */
  YYSYMBOL_fieldvar = 271,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 272,                /* fielddecl  */
  YYSYMBOL_273_28 = 273,                   /* $@28  */
  YYSYMBOL_optlistexpr = 274,              /* optlistexpr  */
  YYSYMBOL_optexpr = 275,                  /* optexpr  */
  YYSYMBOL_optrepl = 276,                  /* optrepl  */
  YYSYMBOL_my_scalar = 277,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 278,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 279,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 280,                   /* my_var  */
  YYSYMBOL_refgen_topic = 281,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 282,                /* my_refgen  */
  YYSYMBOL_amper = 283,                    /* amper  */
  YYSYMBOL_scalar = 284,                   /* scalar  */
  YYSYMBOL_ary = 285,                      /* ary  */
  YYSYMBOL_hsh = 286,                      /* hsh  */
  YYSYMBOL_arylen = 287,                   /* arylen  */
  YYSYMBOL_star = 288,                     /* star  */
  YYSYMBOL_sliceme = 289,                  /* sliceme  */
  YYSYMBOL_kvslice = 290,                  /* kvslice  */
  YYSYMBOL_gelem = 291,                    /* gelem  */
  YYSYMBOL_indirob = 292                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4077

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  139
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  154
/* YYNRULES -- Number of rules.  */
#define YYNRULES  393
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  713

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   393


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   196,   196,   195,   207,   206,   217,   216,   230,   229,
     243,   242,   256,   255,   266,   265,   278,   286,   308,   302,
     325,   347,   341,   364,   372,   380,   387,   400,   405,   395,
     426,   439,   458,   474,   470,   499,   521,   535,   551,   564,
     579,   587,   608,   603,   621,   629,   627,   645,   643,   680,
     677,   710,   707,   736,   731,   753,   768,   785,   783,   810,
     812,   817,   829,   844,   855,   868,   881,   882,   891,   893,
     898,   906,   910,   917,   922,   929,   935,   939,   941,   938,
     948,   949,   959,   960,   969,   973,   977,   984,  1001,  1002,
    1003,  1004,  1005,  1006,  1007,  1008,  1009,  1010,  1011,  1012,
    1013,  1014,  1015,  1016,  1017,  1018,  1019,  1020,  1021,  1022,
    1023,  1024,  1025,  1026,  1027,  1028,  1032,  1050,  1051,  1055,
    1059,  1061,  1063,  1066,  1069,  1071,  1073,  1076,  1082,  1083,
    1088,  1099,  1100,  1105,  1107,  1112,  1119,  1120,  1124,  1128,
    1132,  1137,  1141,  1145,  1146,  1149,  1155,  1160,  1164,  1169,
    1175,  1176,  1181,  1182,  1187,  1188,  1195,  1200,  1202,  1207,
    1208,  1217,  1219,  1224,  1226,  1230,  1235,  1240,  1247,  1249,
    1255,  1265,  1278,  1280,  1285,  1287,  1295,  1296,  1297,  1302,
    1303,  1308,  1309,  1313,  1317,  1317,  1350,  1351,  1357,  1356,
    1373,  1374,  1379,  1384,  1378,  1396,  1398,  1400,  1402,  1404,
    1408,  1410,  1415,  1419,  1423,  1427,  1431,  1437,  1442,  1448,
    1454,  1460,  1466,  1468,  1470,  1473,  1472,  1486,  1487,  1491,
    1495,  1498,  1503,  1506,  1510,  1517,  1523,  1525,  1527,  1532,
    1534,  1536,  1538,  1540,  1542,  1547,  1549,  1551,  1553,  1555,
    1557,  1559,  1561,  1563,  1565,  1567,  1569,  1571,  1573,  1575,
    1577,  1581,  1583,  1585,  1587,  1589,  1593,  1595,  1599,  1601,
    1603,  1605,  1609,  1611,  1616,  1618,  1621,  1623,  1625,  1628,
    1631,  1642,  1645,  1653,  1655,  1657,  1661,  1664,  1666,  1669,
    1671,  1676,  1681,  1683,  1688,  1690,  1697,  1704,  1716,  1717,
    1718,  1719,  1720,  1721,  1723,  1725,  1727,  1729,  1731,  1733,
    1735,  1737,  1739,  1741,  1743,  1745,  1747,  1757,  1767,  1777,
    1787,  1789,  1791,  1794,  1799,  1803,  1805,  1807,  1809,  1812,
    1814,  1817,  1819,  1821,  1823,  1825,  1827,  1829,  1831,  1833,
    1836,  1838,  1840,  1842,  1844,  1846,  1850,  1853,  1852,  1865,
    1866,  1867,  1872,  1874,  1876,  1878,  1883,  1885,  1888,  1890,
    1892,  1897,  1902,  1907,  1915,  1923,  1922,  1940,  1941,  1945,
    1946,  1950,  1951,  1956,  1961,  1963,  1967,  1971,  1972,  1978,
    1982,  1983,  1984,  1987,  1988,  1991,  1992,  1995,  1999,  2003,
    2009,  2015,  2017,  2021,  2025,  2026,  2030,  2031,  2035,  2036,
    2041,  2043,  2045,  2048
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
