  YYSYMBOL_KW_SUB_named_sig = 57,          /* KW_SUB_named_sig  */
  YYSYMBOL_KW_SUB_anon = 58,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 59,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 60,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 61,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 62,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 63,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 64,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 65,                  /* ATTRLIST  */
  YYSYMBOL_THING = 66,                     /* THING  */
  YYSYMBOL_PMFUNC = 67,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 68,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 69,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 70,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 71,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 72,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 73,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 74,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 75,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 76,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 77,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 78,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 79,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 80,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 81,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 82,                     /* FUNC1  */
  YYSYMBOL_FUNC = 83,                      /* FUNC  */
  YYSYMBOL_UNIOP = 84,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 85,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 86,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 87,                     /* POWOP  */
  YYSYMBOL_MULOP = 88,                     /* MULOP  */
  YYSYMBOL_ADDOP = 89,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 90,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 91,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 92,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 93,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 94,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 95,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 96,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 97,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 98,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 99,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 100,            /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 101,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 102, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 103,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 104, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 105,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 106,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 107,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 108,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 109,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 110,                     /* OROR  */
  YYSYMBOL_DORDOR = 111,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 112,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 113,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 114,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 115,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 116,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 117,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 118,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 119,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 120,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 121,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 122,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 123,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 124,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 125,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 126,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 127,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 128,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 129,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 130,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 131,                   /* PREINC  */
  YYSYMBOL_PREDEC = 132,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 133,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 134,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 135,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 136,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 137,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 138,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 139,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 140,                 /* $accept  */
  YYSYMBOL_grammar = 141,                  /* grammar  */
  YYSYMBOL_142_1 = 142,                    /* @1  */
  YYSYMBOL_143_2 = 143,                    /* @2  */
  YYSYMBOL_144_3 = 144,                    /* @3  */
  YYSYMBOL_145_4 = 145,                    /* @4  */
  YYSYMBOL_146_5 = 146,                    /* @5  */
  YYSYMBOL_147_6 = 147,                    /* @6  */
  YYSYMBOL_148_7 = 148,                    /* @7  */
  YYSYMBOL_bare_statement_block = 149,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 150, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 151, /* bare_statement_class_definition  */
  YYSYMBOL_152_8 = 152,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 153, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 154, /* bare_statement_role_definition  */
  YYSYMBOL_155_9 = 155,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 156,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 157,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 158, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 159, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 160,       /* bare_statement_for  */
  YYSYMBOL_161_10 = 161,                   /* $@10  */
  YYSYMBOL_162_11 = 162,                   /* $@11  */
  YYSYMBOL_163_12 = 163,                   /* @12  */
  YYSYMBOL_bare_statement_format = 164,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 165,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 166,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 167,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 168, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 169, /* bare_statement_package_definition  */
  YYSYMBOL_170_13 = 170,                   /* $@13  */
  YYSYMBOL_bare_statement_namespace = 171, /* bare_statement_namespace  */
  YYSYMBOL_bare_statement_phaser = 172,    /* bare_statement_phaser  */
  YYSYMBOL_173_14 = 173,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 174, /* bare_statement_sub_signature  */
  YYSYMBOL_175_15 = 175,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 176, /* bare_statement_sub_traditional  */
  YYSYMBOL_177_16 = 177,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 178, /* bare_statement_try_catch  */
  YYSYMBOL_179_17 = 179,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 180,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 181,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 182,   /* bare_statement_utilize  */
  YYSYMBOL_183_18 = 183,                   /* $@18  */
  YYSYMBOL_opt_namespace_alias = 184,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 185,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 186,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 187,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 188, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 189,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 190,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 191,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 192,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 193,                    /* block  */
  YYSYMBOL_empty = 194,                    /* empty  */
  YYSYMBOL_formblock = 195,                /* formblock  */
  YYSYMBOL_remember = 196,                 /* remember  */
  YYSYMBOL_mblock = 197,                   /* mblock  */
  YYSYMBOL_mremember = 198,                /* mremember  */
  YYSYMBOL_catch_paren = 199,              /* catch_paren  */
  YYSYMBOL_200_19 = 200,                   /* $@19  */
  YYSYMBOL_201_20 = 201,                   /* $@20  */
  YYSYMBOL_stmtseq = 202,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 203,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 204,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 205,              /* labfullstmt  */
  YYSYMBOL_barestmt = 206,                 /* barestmt  */
  YYSYMBOL_formline = 207,                 /* formline  */
  YYSYMBOL_formarg = 208,                  /* formarg  */
  YYSYMBOL_condition = 209,                /* condition  */
  YYSYMBOL_sideff = 210,                   /* sideff  */
  YYSYMBOL_else = 211,                     /* else  */
  YYSYMBOL_cont = 212,                     /* cont  */
  YYSYMBOL_finally = 213,                  /* finally  */
  YYSYMBOL_mintro = 214,                   /* mintro  */
  YYSYMBOL_nexpr = 215,                    /* nexpr  */
  YYSYMBOL_texpr = 216,                    /* texpr  */
  YYSYMBOL_iexpr = 217,                    /* iexpr  */
  YYSYMBOL_mexpr = 218,                    /* mexpr  */
  YYSYMBOL_mnexpr = 219,                   /* mnexpr  */
  YYSYMBOL_formname = 220,                 /* formname  */
  YYSYMBOL_startsub = 221,                 /* startsub  */
  YYSYMBOL_startanonsub = 222,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 223,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 224,          /* startanonmethod  */
  YYSYMBOL_startformsub = 225,             /* startformsub  */
  YYSYMBOL_subname = 226,                  /* subname  */
  YYSYMBOL_proto = 227,                    /* proto  */
  YYSYMBOL_subattrlist = 228,              /* subattrlist  */
  YYSYMBOL_attrlist = 229,                 /* attrlist  */
  YYSYMBOL_optattrlist = 230,              /* optattrlist  */
  YYSYMBOL_sigvar = 231,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 232,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 233,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 234,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 235,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 236,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 237,                  /* sigelem  */
  YYSYMBOL_siglist = 238,                  /* siglist  */
  YYSYMBOL_optsiglist = 239,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 240,          /* optsubsignature  */
  YYSYMBOL_subsignature = 241,             /* subsignature  */
  YYSYMBOL_subsigguts = 242,               /* subsigguts  */
  YYSYMBOL_243_21 = 243,                   /* $@21  */
  YYSYMBOL_optsubbody = 244,               /* optsubbody  */
  YYSYMBOL_subbody = 245,                  /* subbody  */
  YYSYMBOL_246_22 = 246,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 247,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 248,               /* sigsubbody  */
  YYSYMBOL_249_23 = 249,                   /* $@23  */
  YYSYMBOL_250_24 = 250,                   /* $@24  */
  YYSYMBOL_expr = 251,                     /* expr  */
  YYSYMBOL_listexpr = 252,                 /* listexpr  */
  YYSYMBOL_listop = 253,                   /* listop  */
  YYSYMBOL_254_25 = 254,                   /* @25  */
  YYSYMBOL_methodname = 255,               /* methodname  */
  YYSYMBOL_subscripted = 256,              /* subscripted  */
  YYSYMBOL_termbinop = 257,                /* termbinop  */
  YYSYMBOL_termrelop = 258,                /* termrelop  */
  YYSYMBOL_relopchain = 259,               /* relopchain  */
  YYSYMBOL_termeqop = 260,                 /* termeqop  */
  YYSYMBOL_eqopchain = 261,                /* eqopchain  */
  YYSYMBOL_termunop = 262,                 /* termunop  */
  YYSYMBOL_anonymous = 263,                /* anonymous  */
  YYSYMBOL_termdo = 264,                   /* termdo  */
  YYSYMBOL_termgenerator_exhausted = 265,  /* termgenerator_exhausted  */
  YYSYMBOL_termgenerator_yield = 266,      /* termgenerator_yield  */
  YYSYMBOL_term = 267,                     /* term  */
  YYSYMBOL_268_26 = 268,                   /* @26  */
  YYSYMBOL_myattrterm = 269,               /* myattrterm  */
  YYSYMBOL_myterm = 270,                   /* myterm  */
  YYSYMBOL_fieldvar = 271,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 272,                /* fielddecl  */
  YYSYMBOL_273_27 = 273,                   /* $@27  */
  YYSYMBOL_optlistexpr = 274,              /* optlistexpr  */
  YYSYMBOL_optexpr = 275,                  /* optexpr  */
  YYSYMBOL_optrepl = 276,                  /* optrepl  */
  YYSYMBOL_my_scalar = 277,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 278,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 279,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 280,                   /* my_var  */
  YYSYMBOL_refgen_topic = 281,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 282,                /* my_refgen  */
  YYSYMBOL_amper = 283,                    /* amper  */
  YYSYMBOL_scalar = 284,                   /* scalar  */
  YYSYMBOL_ary = 285,                      /* ary  */
  YYSYMBOL_hsh = 286,                      /* hsh  */
  YYSYMBOL_arylen = 287,                   /* arylen  */
  YYSYMBOL_star = 288,                     /* star  */
  YYSYMBOL_sliceme = 289,                  /* sliceme  */
  YYSYMBOL_kvslice = 290,                  /* kvslice  */
  YYSYMBOL_gelem = 291,                    /* gelem  */
  YYSYMBOL_indirob = 292                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3971

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  140
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  153
/* YYNRULES -- Number of rules.  */
#define YYNRULES  393
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  711

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   394


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   197,   197,   196,   208,   207,   218,   217,   231,   230,
     244,   243,   257,   256,   267,   266,   279,   287,   309,   303,
     326,   348,   342,   365,   373,   381,   388,   401,   406,   396,
     427,   440,   459,   475,   471,   500,   522,   536,   552,   565,
     580,   588,   609,   604,   622,   633,   631,   668,   665,   698,
     695,   724,   719,   741,   756,   773,   771,   798,   800,   805,
     817,   832,   840,   857,   870,   883,   884,   893,   895,   900,
     908,   912,   919,   924,   931,   937,   941,   943,   940,   950,
     951,   961,   962,   971,   975,   979,   986,  1003,  1004,  1005,
    1006,  1007,  1008,  1009,  1010,  1011,  1012,  1013,  1014,  1015,
    1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1025,
    1026,  1027,  1028,  1029,  1030,  1031,  1035,  1053,  1054,  1058,
    1062,  1064,  1066,  1069,  1072,  1074,  1076,  1079,  1085,  1086,
    1091,  1102,  1103,  1108,  1110,  1115,  1122,  1123,  1127,  1131,
    1135,  1140,  1144,  1148,  1149,  1152,  1158,  1163,  1167,  1172,
    1178,  1179,  1184,  1185,  1190,  1191,  1198,  1203,  1205,  1210,
    1211,  1220,  1222,  1227,  1229,  1233,  1238,  1243,  1250,  1252,
    1258,  1268,  1281,  1283,  1288,  1290,  1298,  1299,  1300,  1305,
    1306,  1311,  1312,  1316,  1320,  1320,  1353,  1354,  1360,  1359,
    1376,  1377,  1382,  1387,  1381,  1399,  1401,  1403,  1405,  1407,
    1411,  1413,  1418,  1422,  1426,  1430,  1434,  1440,  1445,  1451,
    1457,  1463,  1469,  1471,  1473,  1476,  1475,  1489,  1490,  1494,
    1498,  1501,  1506,  1509,  1513,  1520,  1526,  1528,  1530,  1535,
    1537,  1539,  1541,  1543,  1545,  1550,  1552,  1554,  1556,  1558,
    1560,  1562,  1564,  1566,  1568,  1570,  1572,  1574,  1576,  1578,
    1580,  1584,  1586,  1588,  1590,  1592,  1596,  1598,  1602,  1604,
    1606,  1608,  1612,  1614,  1619,  1621,  1624,  1626,  1628,  1631,
    1634,  1645,  1648,  1656,  1658,  1660,  1663,  1667,  1670,  1672,
    1675,  1677,  1682,  1687,  1689,  1694,  1699,  1711,  1712,  1713,
    1714,  1715,  1716,  1717,  1719,  1721,  1723,  1725,  1727,  1729,
    1731,  1733,  1735,  1737,  1739,  1741,  1743,  1753,  1763,  1773,
    1783,  1785,  1787,  1790,  1795,  1799,  1801,  1803,  1805,  1808,
    1810,  1813,  1815,  1817,  1819,  1821,  1823,  1825,  1827,  1829,
    1832,  1834,  1836,  1838,  1840,  1842,  1846,  1849,  1848,  1861,
    1862,  1863,  1868,  1870,  1872,  1874,  1879,  1881,  1884,  1886,
    1888,  1893,  1898,  1903,  1911,  1919,  1918,  1936,  1937,  1941,
    1942,  1946,  1947,  1952,  1957,  1959,  1963,  1967,  1968,  1974,
    1978,  1979,  1980,  1983,  1984,  1987,  1988,  1991,  1995,  1999,
    2005,  2011,  2013,  2017,  2021,  2022,  2026,  2027,  2031,  2032,
    2037,  2039,  2041,  2044
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
