  YYSYMBOL_KW_SUB_anon_sig = 56,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 57,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 58,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 59,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 60,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 61,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 62,                  /* ATTRLIST  */
  YYSYMBOL_THING = 63,                     /* THING  */
  YYSYMBOL_PMFUNC = 64,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 65,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 66,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 67,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 68,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 69,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 70,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 71,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 72,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 73,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 74,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 75,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 76,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 77,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 78,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 79,                     /* FUNC1  */
  YYSYMBOL_FUNC = 80,                      /* FUNC  */
  YYSYMBOL_UNIOP = 81,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 82,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 83,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 84,                     /* POWOP  */
  YYSYMBOL_MULOP = 85,                     /* MULOP  */
  YYSYMBOL_ADDOP = 86,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 87,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 88,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 89,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 90,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 91,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 92,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 93,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 94,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 95,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 96,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 97,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 98,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 99,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 100,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 101, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 102,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 103,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 104,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 105,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 106,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 107,                     /* OROR  */
  YYSYMBOL_DORDOR = 108,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 109,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 110,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 111,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 112,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 113,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 114,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 115,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 116,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 117,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 118,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 119,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 120,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 121,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 122,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 123,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 124,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 125,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 126,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 127,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 128,                   /* PREINC  */
  YYSYMBOL_PREDEC = 129,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 130,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 131,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 132,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 133,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 134,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 135,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 136,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 137,                 /* $accept  */
  YYSYMBOL_grammar = 138,                  /* grammar  */
  YYSYMBOL_139_1 = 139,                    /* @1  */
  YYSYMBOL_140_2 = 140,                    /* @2  */
  YYSYMBOL_141_3 = 141,                    /* @3  */
  YYSYMBOL_142_4 = 142,                    /* @4  */
  YYSYMBOL_143_5 = 143,                    /* @5  */
  YYSYMBOL_144_6 = 144,                    /* @6  */
  YYSYMBOL_145_7 = 145,                    /* @7  */
  YYSYMBOL_bare_statement_block = 146,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 147, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 148, /* bare_statement_class_definition  */
  YYSYMBOL_149_8 = 149,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 150,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 151,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 152, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 153, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 154,       /* bare_statement_for  */
  YYSYMBOL_155_9 = 155,                    /* $@9  */
  YYSYMBOL_156_10 = 156,                   /* $@10  */
  YYSYMBOL_157_11 = 157,                   /* @11  */
  YYSYMBOL_bare_statement_format = 158,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 159,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 160,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 161,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 162, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 163, /* bare_statement_package_definition  */
  YYSYMBOL_164_12 = 164,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 165,    /* bare_statement_phaser  */
  YYSYMBOL_166_13 = 166,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 167, /* bare_statement_sub_signature  */
  YYSYMBOL_168_14 = 168,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 169, /* bare_statement_sub_traditional  */
  YYSYMBOL_170_15 = 170,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 171, /* bare_statement_try_catch  */
  YYSYMBOL_172_16 = 172,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 173,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 174,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 175,   /* bare_statement_utilize  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 177,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 178,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 179,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 180, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 181,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 182,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 183,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 184,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 185,                    /* block  */
  YYSYMBOL_empty = 186,                    /* empty  */
  YYSYMBOL_formblock = 187,                /* formblock  */
  YYSYMBOL_remember = 188,                 /* remember  */
  YYSYMBOL_mblock = 189,                   /* mblock  */
  YYSYMBOL_mremember = 190,                /* mremember  */
  YYSYMBOL_catch_paren = 191,              /* catch_paren  */
  YYSYMBOL_192_18 = 192,                   /* $@18  */
  YYSYMBOL_193_19 = 193,                   /* $@19  */
  YYSYMBOL_stmtseq = 194,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 195,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 196,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 197,              /* labfullstmt  */
  YYSYMBOL_barestmt = 198,                 /* barestmt  */
  YYSYMBOL_formline = 199,                 /* formline  */
  YYSYMBOL_formarg = 200,                  /* formarg  */
  YYSYMBOL_condition = 201,                /* condition  */
  YYSYMBOL_sideff = 202,                   /* sideff  */
  YYSYMBOL_else = 203,                     /* else  */
  YYSYMBOL_cont = 204,                     /* cont  */
  YYSYMBOL_finally = 205,                  /* finally  */
  YYSYMBOL_mintro = 206,                   /* mintro  */
  YYSYMBOL_nexpr = 207,                    /* nexpr  */
  YYSYMBOL_texpr = 208,                    /* texpr  */
  YYSYMBOL_iexpr = 209,                    /* iexpr  */
  YYSYMBOL_mexpr = 210,                    /* mexpr  */
  YYSYMBOL_mnexpr = 211,                   /* mnexpr  */
  YYSYMBOL_formname = 212,                 /* formname  */
  YYSYMBOL_startsub = 213,                 /* startsub  */
  YYSYMBOL_startanonsub = 214,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 215,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 216,          /* startanonmethod  */
  YYSYMBOL_startformsub = 217,             /* startformsub  */
  YYSYMBOL_subname = 218,                  /* subname  */
  YYSYMBOL_proto = 219,                    /* proto  */
  YYSYMBOL_subattrlist = 220,              /* subattrlist  */
  YYSYMBOL_attrlist = 221,                 /* attrlist  */
  YYSYMBOL_optattrlist = 222,              /* optattrlist  */
  YYSYMBOL_sigvar = 223,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 224,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 225,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 226,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 227,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 228,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 229,                  /* sigelem  */
  YYSYMBOL_siglist = 230,                  /* siglist  */
  YYSYMBOL_optsiglist = 231,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 232,          /* optsubsignature  */
  YYSYMBOL_subsignature = 233,             /* subsignature  */
  YYSYMBOL_subsigguts = 234,               /* subsigguts  */
  YYSYMBOL_235_20 = 235,                   /* $@20  */
  YYSYMBOL_optsubbody = 236,               /* optsubbody  */
  YYSYMBOL_subbody = 237,                  /* subbody  */
  YYSYMBOL_238_21 = 238,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 239,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 240,               /* sigsubbody  */
  YYSYMBOL_241_22 = 241,                   /* $@22  */
  YYSYMBOL_242_23 = 242,                   /* $@23  */
  YYSYMBOL_expr = 243,                     /* expr  */
  YYSYMBOL_listexpr = 244,                 /* listexpr  */
  YYSYMBOL_listop = 245,                   /* listop  */
  YYSYMBOL_246_24 = 246,                   /* @24  */
  YYSYMBOL_methodname = 247,               /* methodname  */
  YYSYMBOL_subscripted = 248,              /* subscripted  */
  YYSYMBOL_termbinop = 249,                /* termbinop  */
  YYSYMBOL_termrelop = 250,                /* termrelop  */
  YYSYMBOL_relopchain = 251,               /* relopchain  */
  YYSYMBOL_termeqop = 252,                 /* termeqop  */
  YYSYMBOL_eqopchain = 253,                /* eqopchain  */
  YYSYMBOL_termunop = 254,                 /* termunop  */
  YYSYMBOL_anonymous = 255,                /* anonymous  */
  YYSYMBOL_termdo = 256,                   /* termdo  */
  YYSYMBOL_termgenerator_exhausted = 257,  /* termgenerator_exhausted  */
  YYSYMBOL_term = 258,                     /* term  */
  YYSYMBOL_259_25 = 259,                   /* @25  */
  YYSYMBOL_myattrterm = 260,               /* myattrterm  */
  YYSYMBOL_myterm = 261,                   /* myterm  */
  YYSYMBOL_fieldvar = 262,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 263,                /* fielddecl  */
  YYSYMBOL_264_26 = 264,                   /* $@26  */
  YYSYMBOL_optlistexpr = 265,              /* optlistexpr  */
  YYSYMBOL_optexpr = 266,                  /* optexpr  */
  YYSYMBOL_optrepl = 267,                  /* optrepl  */
  YYSYMBOL_my_scalar = 268,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 269,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 270,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 271,                   /* my_var  */
  YYSYMBOL_refgen_topic = 272,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 273,                /* my_refgen  */
  YYSYMBOL_amper = 274,                    /* amper  */
  YYSYMBOL_scalar = 275,                   /* scalar  */
  YYSYMBOL_ary = 276,                      /* ary  */
  YYSYMBOL_hsh = 277,                      /* hsh  */
  YYSYMBOL_arylen = 278,                   /* arylen  */
  YYSYMBOL_star = 279,                     /* star  */
  YYSYMBOL_sliceme = 280,                  /* sliceme  */
  YYSYMBOL_kvslice = 281,                  /* kvslice  */
  YYSYMBOL_gelem = 282,                    /* gelem  */
  YYSYMBOL_indirob = 283                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3844

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  137
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  147
/* YYNRULES -- Number of rules.  */
#define YYNRULES  381
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  687

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   391


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   192,   192,   191,   203,   202,   213,   212,   226,   225,
     239,   238,   252,   251,   262,   261,   274,   282,   304,   298,
     321,   329,   337,   344,   357,   362,   352,   383,   396,   415,
     431,   427,   456,   478,   492,   508,   521,   536,   544,   565,
     560,   580,   578,   615,   612,   645,   642,   671,   666,   688,
     703,   720,   718,   736,   748,   763,   771,   783,   796,   809,
     810,   819,   821,   826,   834,   838,   845,   850,   857,   863,
     867,   869,   866,   876,   877,   887,   888,   897,   901,   905,
     912,   929,   930,   931,   932,   933,   934,   935,   936,   937,
     938,   939,   940,   941,   942,   943,   944,   945,   946,   947,
     948,   949,   950,   951,   952,   953,   954,   958,   976,   977,
     981,   985,   987,   989,   992,   995,   997,   999,  1002,  1008,
    1009,  1014,  1025,  1026,  1031,  1033,  1038,  1045,  1046,  1050,
    1054,  1058,  1063,  1067,  1071,  1072,  1075,  1081,  1086,  1090,
    1095,  1101,  1102,  1107,  1108,  1113,  1114,  1121,  1126,  1128,
    1133,  1134,  1143,  1145,  1150,  1152,  1156,  1161,  1166,  1173,
    1175,  1181,  1191,  1204,  1206,  1211,  1213,  1221,  1222,  1223,
    1228,  1229,  1234,  1235,  1239,  1243,  1243,  1276,  1277,  1283,
    1282,  1299,  1300,  1305,  1310,  1304,  1322,  1324,  1326,  1328,
    1330,  1334,  1336,  1341,  1345,  1349,  1353,  1357,  1363,  1368,
    1374,  1380,  1386,  1392,  1394,  1396,  1399,  1398,  1412,  1413,
    1417,  1421,  1424,  1429,  1432,  1436,  1443,  1449,  1451,  1453,
    1458,  1460,  1462,  1464,  1466,  1468,  1473,  1475,  1477,  1479,
    1481,  1483,  1485,  1487,  1489,  1491,  1493,  1495,  1497,  1499,
    1501,  1503,  1507,  1509,  1511,  1513,  1515,  1519,  1521,  1525,
    1527,  1529,  1531,  1535,  1537,  1542,  1544,  1547,  1549,  1551,
    1554,  1557,  1568,  1571,  1579,  1581,  1583,  1586,  1589,  1591,
    1594,  1596,  1601,  1606,  1608,  1613,  1617,  1618,  1619,  1620,
    1621,  1622,  1624,  1626,  1628,  1630,  1632,  1634,  1636,  1638,
    1640,  1642,  1644,  1646,  1648,  1658,  1668,  1678,  1688,  1690,
    1692,  1695,  1700,  1704,  1706,  1708,  1710,  1713,  1715,  1718,
    1720,  1722,  1724,  1726,  1728,  1730,  1732,  1734,  1737,  1739,
    1741,  1743,  1745,  1747,  1751,  1754,  1753,  1766,  1767,  1768,
    1773,  1775,  1777,  1779,  1784,  1786,  1789,  1791,  1793,  1798,
    1803,  1808,  1816,  1824,  1823,  1841,  1842,  1846,  1847,  1851,
    1852,  1857,  1862,  1864,  1868,  1872,  1873,  1879,  1883,  1884,
    1885,  1888,  1889,  1892,  1893,  1896,  1900,  1904,  1910,  1916,
    1918,  1922,  1926,  1927,  1931,  1932,  1936,  1937,  1942,  1944,
    1946,  1949
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD",
  "KW_GENERATOR_EXHAUSTED", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
