  YYSYMBOL_KW_SUB_anon = 57,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 58,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 59,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 60,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 61,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 62,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 63,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 64,                  /* ATTRLIST  */
  YYSYMBOL_THING = 65,                     /* THING  */
  YYSYMBOL_PMFUNC = 66,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 67,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 68,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 69,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 70,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 71,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 72,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 73,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 74,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 75,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 76,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 77,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 78,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 79,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 80,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 81,                     /* FUNC1  */
  YYSYMBOL_FUNC = 82,                      /* FUNC  */
  YYSYMBOL_UNIOP = 83,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 84,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 85,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 86,                     /* POWOP  */
  YYSYMBOL_MULOP = 87,                     /* MULOP  */
  YYSYMBOL_ADDOP = 88,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 89,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 90,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 91,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 92,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 93,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 94,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 95,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 96,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 97,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 98,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 99,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 100,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 101, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 102,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 103, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 104,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 105,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 106,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 107,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 108,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 109,                     /* OROR  */
  YYSYMBOL_DORDOR = 110,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 111,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 112,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 113,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 114,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 115,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 116,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 117,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 118,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 119,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 120,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 121,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 122,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 123,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 124,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 125,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 126,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 127,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 128,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 129,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 130,                   /* PREINC  */
  YYSYMBOL_PREDEC = 131,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 132,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 133,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 134,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 135,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 136,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 137,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 138,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 139,                 /* $accept  */
  YYSYMBOL_grammar = 140,                  /* grammar  */
  YYSYMBOL_141_1 = 141,                    /* @1  */
  YYSYMBOL_142_2 = 142,                    /* @2  */
  YYSYMBOL_143_3 = 143,                    /* @3  */
  YYSYMBOL_144_4 = 144,                    /* @4  */
  YYSYMBOL_145_5 = 145,                    /* @5  */
  YYSYMBOL_146_6 = 146,                    /* @6  */
  YYSYMBOL_147_7 = 147,                    /* @7  */
  YYSYMBOL_bare_statement_block = 148,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 149, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 150, /* bare_statement_class_definition  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 152, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 153, /* bare_statement_role_definition  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 155,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 156,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 157, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 158, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 159,       /* bare_statement_for  */
  YYSYMBOL_160_10 = 160,                   /* $@10  */
  YYSYMBOL_161_11 = 161,                   /* $@11  */
  YYSYMBOL_162_12 = 162,                   /* @12  */
  YYSYMBOL_bare_statement_format = 163,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 164,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 165,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 166,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 167, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 168, /* bare_statement_package_definition  */
  YYSYMBOL_169_13 = 169,                   /* $@13  */
  YYSYMBOL_bare_statement_namespace = 170, /* bare_statement_namespace  */
  YYSYMBOL_bare_statement_phaser = 171,    /* bare_statement_phaser  */
  YYSYMBOL_172_14 = 172,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 173, /* bare_statement_sub_signature  */
  YYSYMBOL_174_15 = 174,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 175, /* bare_statement_sub_traditional  */
  YYSYMBOL_176_16 = 176,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 177, /* bare_statement_try_catch  */
  YYSYMBOL_178_17 = 178,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 179,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 180,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 181,   /* bare_statement_utilize  */
  YYSYMBOL_182_18 = 182,                   /* $@18  */
  YYSYMBOL_opt_namespace_alias = 183,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 184,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 185,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 186,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 187, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 188,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 189,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 190,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 191,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 192,                    /* block  */
  YYSYMBOL_empty = 193,                    /* empty  */
  YYSYMBOL_formblock = 194,                /* formblock  */
  YYSYMBOL_remember = 195,                 /* remember  */
  YYSYMBOL_mblock = 196,                   /* mblock  */
  YYSYMBOL_mremember = 197,                /* mremember  */
  YYSYMBOL_catch_paren = 198,              /* catch_paren  */
  YYSYMBOL_199_19 = 199,                   /* $@19  */
  YYSYMBOL_200_20 = 200,                   /* $@20  */
  YYSYMBOL_stmtseq = 201,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 202,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 203,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 204,              /* labfullstmt  */
  YYSYMBOL_barestmt = 205,                 /* barestmt  */
  YYSYMBOL_formline = 206,                 /* formline  */
  YYSYMBOL_formarg = 207,                  /* formarg  */
  YYSYMBOL_condition = 208,                /* condition  */
  YYSYMBOL_sideff = 209,                   /* sideff  */
  YYSYMBOL_else = 210,                     /* else  */
  YYSYMBOL_cont = 211,                     /* cont  */
  YYSYMBOL_finally = 212,                  /* finally  */
  YYSYMBOL_mintro = 213,                   /* mintro  */
  YYSYMBOL_nexpr = 214,                    /* nexpr  */
  YYSYMBOL_texpr = 215,                    /* texpr  */
  YYSYMBOL_iexpr = 216,                    /* iexpr  */
  YYSYMBOL_mexpr = 217,                    /* mexpr  */
  YYSYMBOL_mnexpr = 218,                   /* mnexpr  */
  YYSYMBOL_formname = 219,                 /* formname  */
  YYSYMBOL_startsub = 220,                 /* startsub  */
  YYSYMBOL_startanonsub = 221,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 222,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 223,          /* startanonmethod  */
  YYSYMBOL_startformsub = 224,             /* startformsub  */
  YYSYMBOL_subname = 225,                  /* subname  */
  YYSYMBOL_proto = 226,                    /* proto  */
  YYSYMBOL_subattrlist = 227,              /* subattrlist  */
  YYSYMBOL_attrlist = 228,                 /* attrlist  */
  YYSYMBOL_optattrlist = 229,              /* optattrlist  */
  YYSYMBOL_sigvar = 230,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 231,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 232,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 233,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 234,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 235,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 236,                  /* sigelem  */
  YYSYMBOL_siglist = 237,                  /* siglist  */
  YYSYMBOL_optsiglist = 238,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 239,          /* optsubsignature  */
  YYSYMBOL_subsignature = 240,             /* subsignature  */
  YYSYMBOL_subsigguts = 241,               /* subsigguts  */
  YYSYMBOL_242_21 = 242,                   /* $@21  */
  YYSYMBOL_optsubbody = 243,               /* optsubbody  */
  YYSYMBOL_subbody = 244,                  /* subbody  */
  YYSYMBOL_245_22 = 245,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 246,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 247,               /* sigsubbody  */
  YYSYMBOL_248_23 = 248,                   /* $@23  */
  YYSYMBOL_249_24 = 249,                   /* $@24  */
  YYSYMBOL_expr = 250,                     /* expr  */
  YYSYMBOL_listexpr = 251,                 /* listexpr  */
  YYSYMBOL_listop = 252,                   /* listop  */
  YYSYMBOL_253_25 = 253,                   /* @25  */
  YYSYMBOL_methodname = 254,               /* methodname  */
  YYSYMBOL_subscripted = 255,              /* subscripted  */
  YYSYMBOL_termbinop = 256,                /* termbinop  */
  YYSYMBOL_termrelop = 257,                /* termrelop  */
  YYSYMBOL_relopchain = 258,               /* relopchain  */
  YYSYMBOL_termeqop = 259,                 /* termeqop  */
  YYSYMBOL_eqopchain = 260,                /* eqopchain  */
  YYSYMBOL_termunop = 261,                 /* termunop  */
  YYSYMBOL_anonymous = 262,                /* anonymous  */
  YYSYMBOL_termdo = 263,                   /* termdo  */
  YYSYMBOL_termgenerator_yield = 264,      /* termgenerator_yield  */
  YYSYMBOL_term = 265,                     /* term  */
  YYSYMBOL_266_26 = 266,                   /* @26  */
  YYSYMBOL_myattrterm = 267,               /* myattrterm  */
  YYSYMBOL_myterm = 268,                   /* myterm  */
  YYSYMBOL_fieldvar = 269,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 270,                /* fielddecl  */
  YYSYMBOL_271_27 = 271,                   /* $@27  */
  YYSYMBOL_optlistexpr = 272,              /* optlistexpr  */
  YYSYMBOL_optexpr = 273,                  /* optexpr  */
  YYSYMBOL_optrepl = 274,                  /* optrepl  */
  YYSYMBOL_my_scalar = 275,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 276,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 277,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 278,                   /* my_var  */
  YYSYMBOL_refgen_topic = 279,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 280,                /* my_refgen  */
  YYSYMBOL_amper = 281,                    /* amper  */
  YYSYMBOL_scalar = 282,                   /* scalar  */
  YYSYMBOL_ary = 283,                      /* ary  */
  YYSYMBOL_hsh = 284,                      /* hsh  */
  YYSYMBOL_arylen = 285,                   /* arylen  */
  YYSYMBOL_star = 286,                     /* star  */
  YYSYMBOL_sliceme = 287,                  /* sliceme  */
  YYSYMBOL_kvslice = 288,                  /* kvslice  */
  YYSYMBOL_gelem = 289,                    /* gelem  */
  YYSYMBOL_indirob = 290                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4007

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  139
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  152
/* YYNRULES -- Number of rules.  */
#define YYNRULES  391
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  708

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   393


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   197,   197,   196,   208,   207,   218,   217,   231,   230,
     244,   243,   257,   256,   267,   266,   279,   287,   309,   303,
     326,   348,   342,   365,   373,   381,   388,   401,   406,   396,
     427,   440,   459,   475,   471,   500,   522,   536,   552,   565,
     580,   588,   609,   604,   622,   633,   631,   668,   665,   698,
     695,   724,   719,   741,   756,   773,   771,   798,   800,   805,
     817,   832,   840,   857,   870,   883,   884,   893,   895,   900,
     908,   912,   919,   924,   931,   937,   941,   943,   940,   950,
     951,   961,   962,   971,   975,   979,   986,  1003,  1004,  1005,
    1006,  1007,  1008,  1009,  1010,  1011,  1012,  1013,  1014,  1015,
    1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1025,
    1026,  1027,  1028,  1029,  1030,  1031,  1035,  1053,  1054,  1058,
    1062,  1064,  1066,  1069,  1072,  1074,  1076,  1079,  1085,  1086,
    1091,  1102,  1103,  1108,  1110,  1115,  1122,  1123,  1127,  1131,
    1135,  1140,  1144,  1148,  1149,  1152,  1158,  1163,  1167,  1172,
    1178,  1179,  1184,  1185,  1190,  1191,  1198,  1203,  1205,  1210,
    1211,  1220,  1222,  1227,  1229,  1233,  1238,  1243,  1250,  1252,
    1258,  1268,  1281,  1283,  1288,  1290,  1298,  1299,  1300,  1305,
    1306,  1311,  1312,  1316,  1320,  1320,  1353,  1354,  1360,  1359,
    1376,  1377,  1382,  1387,  1381,  1399,  1401,  1403,  1405,  1407,
    1411,  1413,  1418,  1422,  1426,  1430,  1434,  1440,  1445,  1451,
    1457,  1463,  1469,  1471,  1473,  1476,  1475,  1489,  1490,  1494,
    1498,  1501,  1506,  1509,  1513,  1520,  1526,  1528,  1530,  1535,
    1537,  1539,  1541,  1543,  1545,  1550,  1552,  1554,  1556,  1558,
    1560,  1562,  1564,  1566,  1568,  1570,  1572,  1574,  1576,  1578,
    1580,  1584,  1586,  1588,  1590,  1592,  1596,  1598,  1602,  1604,
    1606,  1608,  1612,  1614,  1619,  1621,  1624,  1626,  1628,  1631,
    1634,  1645,  1648,  1656,  1658,  1660,  1663,  1667,  1670,  1672,
    1675,  1677,  1682,  1687,  1689,  1694,  1706,  1707,  1708,  1709,
    1710,  1711,  1713,  1715,  1717,  1719,  1721,  1723,  1725,  1727,
    1729,  1731,  1733,  1735,  1737,  1747,  1757,  1767,  1777,  1779,
    1781,  1784,  1789,  1793,  1795,  1797,  1799,  1802,  1804,  1807,
    1809,  1811,  1813,  1815,  1817,  1819,  1821,  1823,  1826,  1828,
    1830,  1832,  1834,  1836,  1840,  1843,  1842,  1855,  1856,  1857,
    1862,  1864,  1866,  1868,  1873,  1875,  1878,  1880,  1882,  1887,
    1892,  1897,  1905,  1913,  1912,  1930,  1931,  1935,  1936,  1940,
    1941,  1946,  1951,  1953,  1957,  1961,  1962,  1968,  1972,  1973,
    1974,  1977,  1978,  1981,  1982,  1985,  1989,  1993,  1999,  2005,
    2007,  2011,  2015,  2016,  2020,  2021,  2025,  2026,  2031,  2033,
    2035,  2038
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
