  YYSYMBOL_BAREWORD = 58,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 59,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 60,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 61,                  /* ATTRLIST  */
  YYSYMBOL_THING = 62,                     /* THING  */
  YYSYMBOL_PMFUNC = 63,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 64,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 65,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 66,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 67,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 68,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 69,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 70,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 71,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 72,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 73,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 74,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 75,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 76,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 77,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 78,                     /* FUNC1  */
  YYSYMBOL_FUNC = 79,                      /* FUNC  */
  YYSYMBOL_UNIOP = 80,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 81,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 82,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 83,                     /* POWOP  */
  YYSYMBOL_MULOP = 84,                     /* MULOP  */
  YYSYMBOL_ADDOP = 85,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 86,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 87,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 88,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 89,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 90,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 91,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 92,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 93,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 94,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 95,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 96,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 97,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 98,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 99,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 100, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 101,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 102,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 103,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 104,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 105,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 106,                     /* OROR  */
  YYSYMBOL_DORDOR = 107,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 108,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 109,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 110,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 111,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 112,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 113,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 114,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 115,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 116,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 117,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 118,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 119,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 120,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 121,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 122,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 123,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 124,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 125,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 126,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 127,                   /* PREINC  */
  YYSYMBOL_PREDEC = 128,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 129,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 130,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 131,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 132,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 133,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 134,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 135,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 136,                 /* $accept  */
  YYSYMBOL_grammar = 137,                  /* grammar  */
  YYSYMBOL_138_1 = 138,                    /* @1  */
  YYSYMBOL_139_2 = 139,                    /* @2  */
  YYSYMBOL_140_3 = 140,                    /* @3  */
  YYSYMBOL_141_4 = 141,                    /* @4  */
  YYSYMBOL_142_5 = 142,                    /* @5  */
  YYSYMBOL_143_6 = 143,                    /* @6  */
  YYSYMBOL_144_7 = 144,                    /* @7  */
  YYSYMBOL_bare_statement_block = 145,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 146, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 147, /* bare_statement_class_definition  */
  YYSYMBOL_148_8 = 148,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 149,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 150,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 151, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 152, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 153,       /* bare_statement_for  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_155_10 = 155,                   /* $@10  */
  YYSYMBOL_156_11 = 156,                   /* @11  */
  YYSYMBOL_bare_statement_format = 157,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 158,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 159,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 160,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 161, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 162, /* bare_statement_package_definition  */
  YYSYMBOL_163_12 = 163,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 164,    /* bare_statement_phaser  */
  YYSYMBOL_165_13 = 165,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 166, /* bare_statement_sub_signature  */
  YYSYMBOL_167_14 = 167,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 168, /* bare_statement_sub_traditional  */
  YYSYMBOL_169_15 = 169,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 170, /* bare_statement_try_catch  */
  YYSYMBOL_171_16 = 171,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 172,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 173,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 174,   /* bare_statement_utilize  */
  YYSYMBOL_175_17 = 175,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 176,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 177,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 178,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 179,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 180,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 181,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 182,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 183,                    /* block  */
  YYSYMBOL_empty = 184,                    /* empty  */
  YYSYMBOL_formblock = 185,                /* formblock  */
  YYSYMBOL_remember = 186,                 /* remember  */
  YYSYMBOL_mblock = 187,                   /* mblock  */
  YYSYMBOL_mremember = 188,                /* mremember  */
  YYSYMBOL_catch_paren = 189,              /* catch_paren  */
  YYSYMBOL_190_18 = 190,                   /* $@18  */
  YYSYMBOL_191_19 = 191,                   /* $@19  */
  YYSYMBOL_stmtseq = 192,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 193,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 194,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 195,              /* labfullstmt  */
  YYSYMBOL_barestmt = 196,                 /* barestmt  */
  YYSYMBOL_formline = 197,                 /* formline  */
  YYSYMBOL_formarg = 198,                  /* formarg  */
  YYSYMBOL_condition = 199,                /* condition  */
  YYSYMBOL_sideff = 200,                   /* sideff  */
  YYSYMBOL_else = 201,                     /* else  */
  YYSYMBOL_cont = 202,                     /* cont  */
  YYSYMBOL_finally = 203,                  /* finally  */
  YYSYMBOL_mintro = 204,                   /* mintro  */
  YYSYMBOL_nexpr = 205,                    /* nexpr  */
  YYSYMBOL_texpr = 206,                    /* texpr  */
  YYSYMBOL_iexpr = 207,                    /* iexpr  */
  YYSYMBOL_mexpr = 208,                    /* mexpr  */
  YYSYMBOL_mnexpr = 209,                   /* mnexpr  */
  YYSYMBOL_formname = 210,                 /* formname  */
  YYSYMBOL_startsub = 211,                 /* startsub  */
  YYSYMBOL_startanonsub = 212,             /* startanonsub  */
  YYSYMBOL_startgen = 213,                 /* startgen  */
  YYSYMBOL_startanonmethod = 214,          /* startanonmethod  */
  YYSYMBOL_startformsub = 215,             /* startformsub  */
  YYSYMBOL_subname = 216,                  /* subname  */
  YYSYMBOL_proto = 217,                    /* proto  */
  YYSYMBOL_subattrlist = 218,              /* subattrlist  */
  YYSYMBOL_attrlist = 219,                 /* attrlist  */
  YYSYMBOL_optattrlist = 220,              /* optattrlist  */
  YYSYMBOL_sigvar = 221,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 222,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 223,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 224,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 225,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 226,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 227,                  /* sigelem  */
  YYSYMBOL_siglist = 228,                  /* siglist  */
  YYSYMBOL_optsiglist = 229,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 230,          /* optsubsignature  */
  YYSYMBOL_subsignature = 231,             /* subsignature  */
  YYSYMBOL_subsigguts = 232,               /* subsigguts  */
  YYSYMBOL_233_20 = 233,                   /* $@20  */
  YYSYMBOL_optsubbody = 234,               /* optsubbody  */
  YYSYMBOL_subbody = 235,                  /* subbody  */
  YYSYMBOL_236_21 = 236,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 237,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 238,               /* sigsubbody  */
  YYSYMBOL_239_22 = 239,                   /* $@22  */
  YYSYMBOL_240_23 = 240,                   /* $@23  */
  YYSYMBOL_expr = 241,                     /* expr  */
  YYSYMBOL_listexpr = 242,                 /* listexpr  */
  YYSYMBOL_listop = 243,                   /* listop  */
  YYSYMBOL_244_24 = 244,                   /* @24  */
  YYSYMBOL_methodname = 245,               /* methodname  */
  YYSYMBOL_subscripted = 246,              /* subscripted  */
  YYSYMBOL_termbinop = 247,                /* termbinop  */
  YYSYMBOL_termrelop = 248,                /* termrelop  */
  YYSYMBOL_relopchain = 249,               /* relopchain  */
  YYSYMBOL_termeqop = 250,                 /* termeqop  */
  YYSYMBOL_eqopchain = 251,                /* eqopchain  */
  YYSYMBOL_termunop = 252,                 /* termunop  */
  YYSYMBOL_anonymous = 253,                /* anonymous  */
  YYSYMBOL_termdo = 254,                   /* termdo  */
  YYSYMBOL_yield_tail = 255,               /* yield_tail  */
  YYSYMBOL_yield_args = 256,               /* yield_args  */
  YYSYMBOL_termyield = 257,                /* termyield  */
  YYSYMBOL_term = 258,                     /* term  */
  YYSYMBOL_259_25 = 259,                   /* @25  */
  YYSYMBOL_myattrterm = 260,               /* myattrterm  */
  YYSYMBOL_myterm = 261,                   /* myterm  */
  YYSYMBOL_fieldvar = 262,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 263,                /* fielddecl  */
  YYSYMBOL_264_26 = 264,                   /* $@26  */
  YYSYMBOL_optlistexpr = 265,              /* optlistexpr  */
  YYSYMBOL_optexpr = 266,                  /* optexpr  */
  YYSYMBOL_optrepl = 267,                  /* optrepl  */
  YYSYMBOL_my_scalar = 268,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 269,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 270,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 271,                   /* my_var  */
  YYSYMBOL_refgen_topic = 272,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 273,                /* my_refgen  */
  YYSYMBOL_amper = 274,                    /* amper  */
  YYSYMBOL_scalar = 275,                   /* scalar  */
  YYSYMBOL_ary = 276,                      /* ary  */
  YYSYMBOL_hsh = 277,                      /* hsh  */
  YYSYMBOL_arylen = 278,                   /* arylen  */
  YYSYMBOL_star = 279,                     /* star  */
  YYSYMBOL_sliceme = 280,                  /* sliceme  */
  YYSYMBOL_kvslice = 281,                  /* kvslice  */
  YYSYMBOL_gelem = 282,                    /* gelem  */
  YYSYMBOL_indirob = 283                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3807

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  136
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  148
/* YYNRULES -- Number of rules.  */
#define YYNRULES  382
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  689

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   390


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   193,   193,   192,   204,   203,   214,   213,   227,   226,
     240,   239,   253,   252,   263,   262,   275,   283,   305,   299,
     322,   330,   338,   345,   358,   363,   353,   384,   397,   416,
     432,   428,   457,   479,   493,   509,   522,   537,   545,   566,
     561,   581,   579,   616,   613,   646,   643,   672,   667,   689,
     704,   721,   719,   737,   749,   764,   775,   788,   801,   802,
     811,   813,   818,   826,   830,   837,   842,   849,   855,   859,
     861,   858,   868,   869,   879,   880,   889,   893,   897,   904,
     921,   922,   923,   924,   925,   926,   927,   928,   929,   930,
     931,   932,   933,   934,   935,   936,   937,   938,   939,   940,
     941,   942,   943,   944,   945,   949,   967,   968,   972,   976,
     978,   980,   983,   986,   988,   990,   993,   999,  1000,  1004,
    1015,  1016,  1021,  1023,  1028,  1035,  1036,  1040,  1044,  1048,
    1053,  1057,  1061,  1062,  1065,  1071,  1076,  1080,  1085,  1091,
    1092,  1097,  1098,  1103,  1104,  1111,  1116,  1118,  1123,  1124,
    1133,  1135,  1140,  1142,  1146,  1151,  1156,  1163,  1165,  1171,
    1181,  1194,  1196,  1201,  1203,  1211,  1212,  1213,  1218,  1219,
    1224,  1225,  1229,  1233,  1233,  1266,  1267,  1273,  1272,  1289,
    1290,  1295,  1300,  1294,  1312,  1314,  1316,  1318,  1320,  1324,
    1326,  1331,  1335,  1339,  1343,  1347,  1353,  1358,  1364,  1370,
    1376,  1382,  1384,  1386,  1389,  1388,  1402,  1403,  1407,  1411,
    1414,  1419,  1422,  1426,  1433,  1439,  1441,  1443,  1448,  1450,
    1452,  1454,  1456,  1458,  1463,  1465,  1467,  1469,  1471,  1473,
    1475,  1477,  1479,  1481,  1483,  1485,  1487,  1489,  1491,  1493,
    1497,  1499,  1501,  1503,  1505,  1509,  1511,  1515,  1517,  1519,
    1521,  1525,  1527,  1532,  1534,  1537,  1539,  1541,  1544,  1547,
    1558,  1561,  1569,  1571,  1573,  1577,  1580,  1582,  1585,  1587,
    1592,  1597,  1599,  1604,  1606,  1613,  1620,  1632,  1633,  1634,
    1635,  1636,  1637,  1639,  1641,  1643,  1645,  1647,  1649,  1651,
    1653,  1655,  1657,  1659,  1661,  1663,  1673,  1683,  1693,  1703,
    1705,  1707,  1710,  1715,  1719,  1721,  1723,  1725,  1728,  1730,
    1733,  1735,  1737,  1739,  1741,  1743,  1745,  1747,  1749,  1752,
    1754,  1756,  1758,  1760,  1762,  1766,  1769,  1768,  1781,  1782,
    1783,  1788,  1790,  1792,  1794,  1799,  1801,  1804,  1806,  1808,
    1813,  1818,  1823,  1831,  1839,  1838,  1856,  1857,  1861,  1862,
    1866,  1867,  1872,  1877,  1879,  1883,  1887,  1888,  1894,  1898,
    1899,  1900,  1903,  1904,  1907,  1908,  1911,  1915,  1919,  1925,
    1931,  1933,  1937,  1941,  1942,  1946,  1947,  1951,  1952,  1957,
    1959,  1961,  1964
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_GEN", "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
